标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
饮食日记,https://www.douyin.com/video/6964235216193867041,1,03:00,https://www.douyin.com/user/MS4wLjABAAAAh79OIwiPd9DeZ60yt40qV9J3de5rxCZD5-JV-k0GL73Ewu4PsaL1fBJhtykUuL09,博士W.散谈杂论,7月前
每个食物都有营养成分表！,https://www.douyin.com/video/6834075400050642176,2117,00:43,https://www.douyin.com/user/MS4wLjABAAAAdHO5U2fIp158_5wwWgt8ZgNkjjLzr8-NhUxmiwx6vOs,罗显婷【健身培训师】,1年前
低碳饮食到底一天吃多少碳水？我给你捋清楚。这是你低碳饮食必须知道的信息。#减肥 #低碳饮食 ,https://www.douyin.com/video/6997345015659908366,1308,01:25,https://www.douyin.com/user/MS4wLjABAAAAYQ09vywUKca5zk1BaJNZT7R1HRJvlK6CzRMB4PpTdn8,周大懒,4月前
到底多少碳水是科学减脂？ #春日来上健身课 #减脂 #低碳,https://www.douyin.com/video/6961327401246756133,1.7w,01:48,https://www.douyin.com/user/MS4wLjABAAAAH0yRCa-uBPywIzrBBLDgLeuFziBrIJrCqKk1Atx0CPU,戴老师超级干,7月前
昨天的视频又被屏蔽了，搞得我心灰意冷#减肥,https://www.douyin.com/video/6914623195165347083,690,01:07,https://www.douyin.com/user/MS4wLjABAAAA-vSVjykS3Vbgctppg7qN5Yj768SxVqA60Mf1A6k62PU,段威喜欢阳光很好,11月前
常见食物所含的碳水化合物含量比！,https://www.douyin.com/video/6857424713002634504,5,00:09,https://www.douyin.com/user/MS4wLjABAAAAuKbBNzh6MrsLaCb1YWHZhELYQ4kdXN-X2dBYAbxn9VA,颖呐,1年前
营养成分表的真正含义，今日冷知识你学到了吗，放开大胆的吃,https://www.douyin.com/video/6985944381748448523,9.1w,00:14,https://www.douyin.com/user/MS4wLjABAAAAjJjebdzipMJSVaNz9F4wEKLGS3qFvRRangmBxr8mGrU,小影娱乐,5月前
 常见问题四 #健身 #减肥 #减脂#夏日酷爽挑战#看见夏日生活  ,https://www.douyin.com/video/6720129627295091976,702,00:46,https://www.douyin.com/user/MS4wLjABAAAAHsFnpAAsXFPMdIFvBRkmWn5TVENbFQMrY0oWsa7gENI,健助师_小珂,2年前
你们要的碳水循环公式（3）#碳水循环 #健身 #健美,https://www.douyin.com/video/6807699755842555144,176,01:58,https://www.douyin.com/user/MS4wLjABAAAAmRFzJhdVjeLgpUfKuZB_BOFN244o6TxNzgj0FPs2HbU,地壳军团•小飞,1年前
食物中的碳水含量你知道吗？减脂期，你一般都会选择那种主食补充碳水呢？#自律 #饮食 #减脂 #减肥 #瘦 #逆袭 #碳水 #主食 #热门 ,https://www.douyin.com/video/7034000750518832424,1600,00:38,https://www.douyin.com/user/MS4wLjABAAAAABniGvLchgQBVjLcLr1_KI8eritrfL4NVXaO9fJ2zncQeYYxlVTEvNzhuF-_-ahI,森迈健康减脂,4周前
#能量 #能量换算 能量换算你会了吗？不会的记得评论区留言哦,https://www.douyin.com/video/7021018505256373541,16,01:33,https://www.douyin.com/user/MS4wLjABAAAApUGqLiVgxR7ujetSXhQI2PN98VuN9p4sLl4fHvPXLJA,黄丹,2月前
这两根的30克碳水16克脂肪40克蛋白质从其他饮食里抠出来，大差不差就行,https://www.douyin.com/video/6773123070753344772,1620,00:21,https://www.douyin.com/user/MS4wLjABAAAAYdFkMeGeCcdQy1_xMAmFliVqdwFz2RVMB38V3g9lDJc,自强不息,2年前
减肥先学会看营养成分表#减肥 #减脂 #瘦瘦瘦,https://www.douyin.com/video/6880876756006472973,673,00:27,https://www.douyin.com/user/MS4wLjABAAAAQxCITwV8FDaokS_499VuHw9IRrxu9IuAQ5hJuVuapYo,戴教练的低卡零食店,1年前
刚开始接触会有点烧脑很正常，多看两遍写下来就好了，3.6K学的，拿去吧！ #营养师 #goodcoach #健身教练,https://www.douyin.com/video/7029959939292531979,1158,01:54,https://www.douyin.com/user/MS4wLjABAAAA0dqg_IXKDmaxc74cMvnTF3hwgua0R7X8cef_uus4O4w,荣告巨能吃,1月前
#月饼 #健康 #科普 #中秋节,https://www.douyin.com/video/7009210216214433038,3164,00:29,https://www.douyin.com/user/MS4wLjABAAAAxg8IcneTZCkNCyhiVOq3TSBFGgwk6fvrI0XXjPV88gLInfAyuErNCkIue2wo8nVZ,阿皓实验室,3月前
减肥必看。#减肥 #减脂 #健康饮食 #充能计划 #健身 @DOU+小助手,https://www.douyin.com/video/6926510684842872072,2.2w,01:24,https://www.douyin.com/user/MS4wLjABAAAAfUhjRLlHPtb6mjjRaCprhkj0cc5DHFVJPow_Il4KCe1dxW5v7-039U_vuAwQcDGh,形勒健身,10月前
我也是后来才知道的，今天发现好多人都不知道，今天给大家科普一个干货！保存好以后可以装大佬！#运动无处不在,https://www.douyin.com/video/6913553308540030223,1.0w,00:22,https://www.douyin.com/user/MS4wLjABAAAAtVix00WBsVvlbO0F_YHjwEnL4Dk2BFqjRSxMiQ8jgBr1xLf-ii79EQTPr0gmqfGg,佳琪Jessie,11月前
#专业健身联盟 #减肥 你吃饭用多大,https://www.douyin.com/video/6861895944422558976,3252,00:22,https://www.douyin.com/user/MS4wLjABAAAAdHO5U2fIp158_5wwWgt8ZgNkjjLzr8-NhUxmiwx6vOs,罗显婷【健身培训师】,1年前
,,125,00:12,https://www.douyin.com/user/MS4wLjABAAAA4wDWc0BocHKQqlqQCHphX2AqWKZp5ltRFi2-mmXuTSc,宇麻麻低卡餐,5月前
糖尿病健康科普30问（十七）含糖15克的碳水化合物是多少？#全民健康计划@河豚健康,https://www.douyin.com/video/6907391110784486670,13,00:48,https://www.douyin.com/user/MS4wLjABAAAA5eDDFQk07QJ09uISAyvROsfBXQb0HI59VKriLV5LDmM,药师小佳,1年前
#碳水化合物 #碳水 #减肥 #糖尿病 #减肥小知识 了解碳水化合物，了解低升糖指数食物。,https://www.douyin.com/video/6904522644591365384,9,01:29,https://www.douyin.com/user/MS4wLjABAAAAiTFBCHGCEx-U4NxwPACGlH34jDuAJfWaVct90LjFckxEDjxgj_vChPnL7X0oaWya,拜全医学营养,1年前
营养摄入量参考第四讲，碳水化合物分类和生理作用,https://www.douyin.com/video/6889725830449106176,40,04:54,https://www.douyin.com/user/MS4wLjABAAAA1fqwNCdlpZ4OkU7X1-4J2Al6qkcYl__zDfnJ1iiHpZo,专注健康科普,1年前
糖人杰：糖友应该懂得小技巧，解读食品外包装的碳水化合物比例,https://www.douyin.com/video/6877791772504755469,30,02:23,https://www.douyin.com/user/MS4wLjABAAAAt4QhD_Y54Ox6_f9iWU8OIrkssBobGuWcNommTYb4xtE,糖人杰,1年前
想减脂不懂看这表的话，可能会越减越胖#减肥 #营养成分表,https://www.douyin.com/video/6937240903849364748,166,00:55,https://www.douyin.com/user/MS4wLjABAAAArwnUuBnjQnKCopJaTsY8C-SOI4wViFYIxDPQRsOX23o,营养师少华,9月前
#运动无处不在 #减肥 吃的饭很少，但为什么一吃就胖？瘦身干货9：30直播间见！,https://www.douyin.com/video/6914585279869324559,2.1w,00:28,https://www.douyin.com/user/MS4wLjABAAAAVz723g8_0LM9W0JwQYCbQYIMSrD2nnr8BQc3XuR0hgY,老赵健身（每周357晚9点直播）,11月前
碳水不仅只有主食，这样搭配就非常合理了#减肥 #瘦 #碳水,https://www.douyin.com/video/6820324872003144960,1.7w,00:28,https://www.douyin.com/user/MS4wLjABAAAAgZgQsPIp788luddwjbHBC_z1SQImv3xH1BHonHVJXz4,减脂人体实验室-弛子,1年前
#减肥 #健身 #减脂 #碳水 辨别减肥方法对不对，最简单的就问，你所说的知识来自于哪里？,https://www.douyin.com/video/6916345324780997895,233,00:29,https://www.douyin.com/user/MS4wLjABAAAAOCAvTmPjMlWecYvYjxPY_AMBQ0zNcvbcwvdvYvcr-iM,黑娃说减肥,11月前
#一型糖尿病  #控糖  #糖尿病 什么是碳水？,https://www.douyin.com/video/6943489196673846535,2,01:04,https://www.douyin.com/user/MS4wLjABAAAAdHN9DPMqe3UeoNwmGf4IUisy01ytvZ439dlszWZeNwyHsOsR-v_LpxCzFWyM1lmj,糖三儿,8月前
减脂第11天！今天练的肩！目前参考体重100公斤！每天摄入200到300克碳水。100克碳水到底有多少？？,https://www.douyin.com/video/6797713092877847808,2305,00:26,https://www.douyin.com/user/MS4wLjABAAAAJkpi6-6PcZ_xGGpaPrWUTAxGnkRF_J48ggC7vCpSaGQ,刘磊健身,1年前
掌握并且运用好这三个99%人不知道的知识点（一不留神还多说了一个知识点）就已经是营养学顶级大神了。,https://www.douyin.com/video/6920209470270360836,1.7w,03:46,https://www.douyin.com/user/MS4wLjABAAAAP-lkiOYM5V4lwa7LoEuSK6kIy5-BgGN86rrMa2GgNRg,周哥说健身,11月前
以下呢，就是我们常见主食的碳水含量，有你爱吃的吗#涨知识 #健康减肥 #吃瘦不饿瘦 #易瘦体质,https://www.douyin.com/video/7015433729552256270,9,00:35,https://www.douyin.com/user/MS4wLjABAAAAqm5Q7HxObcRCplLh3rfaIQw5cbnpKymcWc_Or6ZsNz8,玉仁商贸中心,2月前
减肥第八课#吃 #碳水 #减肥 #减脂,https://www.douyin.com/video/6597274272706596100,1.4w,00:15,https://www.douyin.com/user/MS4wLjABAAAAxt6oqquhmCGDPQrefIzD5ZT9_l8dPmviu74EIVrlGDs,潇阳,3年前
营养摄入量参考量第五讲，糖类的吸收和代谢,https://www.douyin.com/video/6890069651653496079,40,04:44,https://www.douyin.com/user/MS4wLjABAAAA1fqwNCdlpZ4OkU7X1-4J2Al6qkcYl__zDfnJ1iiHpZo,专注健康科普,1年前
碳水化合物你吃对了吗？优质碳水VS精致碳水#涨知识 #涨知识 #好习惯改变生活 #碳水 #双倍桃桃双倍心动#瘦,https://www.douyin.com/video/6994238746958777631,169,04:53,https://www.douyin.com/user/MS4wLjABAAAAdlqGr0jFeClho2wCojuM4c4GGUFrJ8evSFXVRAk_VyBTScXl3YM_BJwjUOsoSUds,遛遛遛,4月前
50、营养成分表，NRV能量标准是2000大卡，约8400千焦，蛋白质60克，脂肪≤60克，碳水化合物300克,https://www.douyin.com/video/6965485921865059587,59,05:51,https://www.douyin.com/user/MS4wLjABAAAAQpVgRW_Pwd20PkT_RLQJwRpAvLa6i5YsWBOVavLogxA,本色本空,6月前
#减肥 #碳水循环减肥法 #减肥饮食 学霸大哥上线了@挑战降重40斤的豆先森 @DOU+小助手,https://www.douyin.com/video/6800374868815760654,547,00:34,https://www.douyin.com/user/MS4wLjABAAAAkoUf_tyVS6bzeYKFzNCihO3dcvBzYBOQUmA6JQL9kTM1YJEJ8gVK-yBONWOHkr6W,Lucem林老湿,1年前
对碳水化合物摄入量的认知，就是对身材管理的认知。#阿海的补剂经,https://www.douyin.com/video/6597349384986299662,9069,00:49,https://www.douyin.com/user/MS4wLjABAAAAWFYgQ23mwJ4a88qVOFwPEJNL2FOWtu7fPssvgzyOLbU,听海说,3年前
碳水蛋白质脂肪计算的基础是什么？集中答疑，一个视频解决一个问题！#七天健身打卡 #轻知识计划,https://www.douyin.com/video/6735032865467190531,779,00:35,https://www.douyin.com/user/MS4wLjABAAAAVz723g8_0LM9W0JwQYCbQYIMSrD2nnr8BQc3XuR0hgY,老赵健身（每周357晚9点直播）,2年前
不是所有的碳水都是一样的。三种优质碳水，低升糖，无麩质.#干货 #健康 #涨知识,https://www.douyin.com/video/6903374210530381059,1.2w,01:48,https://www.douyin.com/user/MS4wLjABAAAAPx3uMaWi9QjaefmkV9RAc9bd7JlyjJ_fjhcMcGlflug,肯尼顺Kenny,1年前
测试你适不适合多吃碳水化合物#减肥 #减脂#干货#科普@DOU+小助手,https://www.douyin.com/video/6931571172601629952,47,02:36,https://www.douyin.com/user/MS4wLjABAAAAmX4lx0mdmhtbEpPXP9cISwRHKuk18mKPmwjl9S4i0lc,全新,10月前
#吃出健康 常吃主食的碳水含量是多少#食物热量 #碳水 ,https://www.douyin.com/video/7032220077743148302,6,00:25,https://www.douyin.com/user/MS4wLjABAAAAWpE0dVH8SL-_o2TEg34sEkgPOnTG5b6KkRvYAMGDqmlgUhEX-kTPWW6uI5p-wxr9,减脂小知识,1月前
增肌饮食的计算方式#健身#增肌#增重#撸铁#doudream创作者计划 @DOU+小助手,https://www.douyin.com/video/6969909394368744745,3455,00:39,https://www.douyin.com/user/MS4wLjABAAAAWadQnKReqhn_RH2ZYVg-VDnGCx0gKFQcinb01oglEsE,健身韦海爱,6月前
如何把有限的碳水和蛋白质安排给每一餐,https://www.douyin.com/video/6810748375999237390,269,01:49,https://www.douyin.com/user/MS4wLjABAAAA7-btuZMTaLfmbSHWfBh5QXUO-nXJfDybmSjf2k8_yNA,胡安源,1年前
如果不会计算碳水含量，减脂期就少吃面食，就算是粗粮热量也不低，升糖也是有的@抖音小助手 #减肥,https://www.douyin.com/video/6959850747794148620,138,00:52,https://www.douyin.com/user/MS4wLjABAAAAGq0QJhpy_N-8fEfx97k9MejRpt6meU3JasjGRj5q26k,苏苏（122努力到98斤）,7月前
准妈妈们每日需要摄入多少量的碳水化合物呢？是蔬菜，还是水果的碳水化合物含量高呢#孕妈 #孕妇 #孕妇装 #孕期,https://www.douyin.com/video/6864859909876419847,24,00:53,https://www.douyin.com/user/MS4wLjABAAAAzpGDQuu-PDlAp1DX92IgegPuy6zw2S3h7ZD1Z8I87QE,一片礼品馆,1年前
科学减肥底层规律、原理 #减肥#瘦身 #燃脂 #变美 ,https://www.douyin.com/video/7006624377840209183,19,02:18,https://www.douyin.com/user/MS4wLjABAAAA7LLzah6gLZTlTCKb-sRmfzS6aPV6JbJdXpuKEGZrQuE,滕小杰,3月前
减脂期食物摄入、选择、训练#自律 #减脂 #增肌 #健身 ,https://www.douyin.com/video/7008104752483405091,1065,00:11,https://www.douyin.com/user/MS4wLjABAAAACFoOMMFXl2Jv2vs_5hAGUXeUnXM3kYXjGjf7gLudHn4,减脂中的大弟,3月前
答应你们的碳水明天看水果#碳水化合物,https://www.douyin.com/video/6717201630258892045,1594,00:12,https://www.douyin.com/user/MS4wLjABAAAAgxAjHew7lInP8GSMu8aRd-Qhjo3PeaE4bpRd8J_BpHo,@匹诺曹-唐,2年前
香蕉，显微镜镜检#显微镜,https://www.douyin.com/video/6865636909159353611,387,00:41,https://www.douyin.com/user/MS4wLjABAAAA2Q8gYZ7EtB4bGB6MQOFbYm7ToX5gL3zR_OOZDKLL62s,细菌哥水舟环境科技,1年前
吃鸡蛋，请你看#科普#vlog @DOU+小助手 ,https://www.douyin.com/video/6982540216175283468,4,00:28,https://www.douyin.com/user/MS4wLjABAAAAKl1OMOIIrS2er8hRXEDvyMLlj8r3o8A5qRUCEyTleYfPsxfJNXXK6wb6Qfv-PRV2,互相帮助,5月前
想要减肥必须要知道的事儿#减肥#减脂#瘦瘦瘦@DOU+小助手,https://www.douyin.com/video/6931706616534355208,796,00:19,https://www.douyin.com/user/MS4wLjABAAAA-dFsW63F5muGuNSfvTA2JhEQKsP7scvJdbQenuO72Zo,戴教练说减脂,10月前
大脑不认识你吃的是啥，只认识营养素。根据自己的饮食习惯去搭配减脂餐是最好的#减脂餐 #减脂 #减肥,https://www.douyin.com/video/6943387726611844385,26,00:34,https://www.douyin.com/user/MS4wLjABAAAA473HTgKMLk-w9V6LLQFmBj1UmsZhrBxr1nGu6M5-ZME,金子低卡饮食搭配,8月前
减脂期每天吃多少碳水 第一集#健身 #健身餐 #抖音小助手,https://www.douyin.com/video/6941001408762170631,184,03:07,https://www.douyin.com/user/MS4wLjABAAAAhnaH2tnMDxru7f3WyqyeqU1wxR0fMqnNBfhBJmdwRB0,剧组饲养员,9月前
我作为南方人一直认为红薯就是地瓜？南方人背锅吗？#红薯 #碳水化合物,https://www.douyin.com/video/6832227907918646528,2092,00:20,https://www.douyin.com/user/MS4wLjABAAAAggolqGT1BHVff6DqWn4YS6IkCS0qQWc3qRKjjcTault8ky-Hcoek8FrrwUlTYYiE,舒小恒(12.22官F吃喝玩乐专场),1年前
#科普健康知识,https://www.douyin.com/video/6993328779317808423,14,01:27,https://www.douyin.com/user/MS4wLjABAAAAByUm4IUWpxCndbsvRbqSoW3wSvwChtMBOqe_unH8rqWh7lMr2EvL-14NvJPXjLOA,男人要对自己狠一点,4月前
#营养与健康 #减肥 减肥应该知道的常识，能量单位，1克碳水化合物和1克蛋白质是4大卡能量，脂肪是9大卡,https://www.douyin.com/video/6802850569234025742,51,00:30,https://www.douyin.com/user/MS4wLjABAAAAzkfOCILGZMrHwNfTzcGuK5O8GX1TCX5krKo7ClyhDIY,营养与健康,1年前
二三四五餐（3）蔬菜 #专业健身联盟  @Team zero gravity,https://www.douyin.com/video/6853624606507519236,749,00:54,https://www.douyin.com/user/MS4wLjABAAAATngs5QFFET7qhswxJdnxje0qs3epYNg3aq4kAYEeLk5pDPQjxfkjHgP6MWEEhw0y,Sadik Hadzovic,1年前
,,1,00:50,https://www.douyin.com/user/MS4wLjABAAAAdLaMq3oLBqW70P5d_RkEW8o6zfo4mHUWHPtYgBq0mWo,搬运过来的,1月前
如果你连碳水含量都搞不清楚，那还怎么减肥！这期视频就告诉你150克的碳水到底怎么吃！还不赶紧点赞收藏！#碳水 #减肥 #营养课 ,https://www.douyin.com/video/7018357760152718623,406,00:41,https://www.douyin.com/user/MS4wLjABAAAAuhXFZ2rhoqZXFXIi-t7HCQ-iVtsrnNsUrxO341FQE2M,胜唐体控电子商务,2月前
二十五、碳水化合物——血糖指数#营养学知识 #vlog我的日常 #减肥误区,https://www.douyin.com/video/6835545770167454980,11,01:00,https://www.douyin.com/user/MS4wLjABAAAAE56hNlebUPCdf7m3FZQHoOQKaSDSat9k69BitVa96Ts,罗庄区余乡百货商行,1年前
#健身 #减脂 #减肥 #运动 #体脂率 多少碳水算是良性的低碳饮食,https://www.douyin.com/video/6958690969428446478,1499,02:40,https://www.douyin.com/user/MS4wLjABAAAAkyK-m0XggpX5hHKr0yOG6pORlxzQ7asn2DXESE2K8vk,Show-,7月前
注意:这是最低摄入量#轻颤 #猴言猴语之,https://www.douyin.com/video/6972693818441207077,6911,00:10,https://www.douyin.com/user/MS4wLjABAAAA_vhfZImrAgubDi3X840WaGosDVbaBKu9a-jO0VboWrw,默沉（老猴儿）,6月前
#减脂餐 碳水含量转载内容,https://www.douyin.com/video/6966962883741699362,2,00:49,https://www.douyin.com/user/MS4wLjABAAAANxVlx0SWJOhSK9xGoM7JnSBYtQAnm5gq-rrCNKoU17U,拿铁女孩,6月前
#健身 划重点了！！ #增肌  #塑形  #减脂  #碳水,https://www.douyin.com/video/6875993833797160206,1195,00:43,https://www.douyin.com/user/MS4wLjABAAAAumqx7dZBNdZG7PDiR6ZPfr-NYCQpbyYdFtJhoLC1GLM,ONE FIRST,1年前
控住碳水， #减肥脂肪的问题也就解决了，蛋白质一定要吃够，还想吃什么？拍给你看,https://www.douyin.com/video/6891111081419246861,2595,00:24,https://www.douyin.com/user/MS4wLjABAAAAVz723g8_0LM9W0JwQYCbQYIMSrD2nnr8BQc3XuR0hgY,老赵健身（每周357晚9点直播）,1年前
#拳击 #健身 #腹肌 #塑型瘦身 #运动 #健身知识 ,https://www.douyin.com/video/7013708418573716777,91,07:05,https://www.douyin.com/user/MS4wLjABAAAAJTaohlMwfl-L9QD2L7-HvM1HANMFT8bbveJYL87ZMzj32lEmSQrSurKbqKVUpRdY,碧江碧桂园 陈村 德龙拳馆,2月前
第六期|碳循环 宏观营养素计算方法，以及吃法,https://www.douyin.com/video/6804301832966409487,815,00:57,https://www.douyin.com/user/MS4wLjABAAAAggolqGT1BHVff6DqWn4YS6IkCS0qQWc3qRKjjcTault8ky-Hcoek8FrrwUlTYYiE,舒小恒(12.22官F吃喝玩乐专场),1年前
三餐结构50%蛋白质和脂肪，30%蔬菜，20%碳水化合物！#健康 #70后,https://www.douyin.com/video/6846992301558959375,18,00:59,https://www.douyin.com/user/MS4wLjABAAAAaOE_2_Tf2rFy9vC7hYBLnbZr2UaLfn2Khn7NepfuXl0,Dr.Yu营养生活,1年前
#碳水 #碳水化合物 #健康 你知道每天应该摄入多少碳水吗？戳视频收下这份选择碳水化合物的秘诀。,https://www.douyin.com/video/6904134650319424783,228,01:01,https://www.douyin.com/user/MS4wLjABAAAA4RkrkezrMUTt7ZIilg5bapdJTNwrmfl-QcQPjU3-qFV9Fv3KjO2KWMSgQT2N3bHk,健卫大咖,1年前
增肌饮食第二部分：碳水生的计算，每公斤体重4克开始吃；蛋白质熟的计算，每公斤体重1.5克开始吃。,https://www.douyin.com/video/6602200743250234632,2048,00:54,https://www.douyin.com/user/MS4wLjABAAAAVz723g8_0LM9W0JwQYCbQYIMSrD2nnr8BQc3XuR0hgY,老赵健身（每周357晚9点直播）,3年前
,,2,00:47,https://www.douyin.com/user/MS4wLjABAAAAV9qheS91Ic8F232Tbg1lsXXXyvqDQORttGcBohufZHM,super:慢,1月前
减脂期碳水要因人而异 而不是去套用个别人的公式#健身#减脂,https://www.douyin.com/video/6962792491762437410,1000,00:29,https://www.douyin.com/user/MS4wLjABAAAAW2p8CEGjjSh4pDGv1QIFGlAbATCG7FviIF34hOpgA4kPe3L7NMjJB4zwbq6x_oqs,贝壳儿,7月前
什么是碳水化合物呐，今天给大家详细聊聊#减肥,https://www.douyin.com/video/6985491289638784286,44,00:46,https://www.douyin.com/user/MS4wLjABAAAAPjs-StopdlAG8B5-SLtsyNpMi9buEEeSM_rvlQQcAtQk26iz5QHEaROvdugYvo4G,高博士教减肥,5月前
,,1,00:50,https://www.douyin.com/user/MS4wLjABAAAApKeqjcQEPGPFLGM_p296flRJHeVWGGuSLjMfZfN1sXY,1306862549,4周前
#健体 我一天的碳水在运动前和运动后摄入（锻炼前多一点）大概在60克左右因为一顿加上第这一顿一共110克,https://www.douyin.com/video/6835854355665620224,10,00:47,https://www.douyin.com/user/MS4wLjABAAAAUOoFmWCCrnXh5y65q7WuzZNIGwJkJwH_QoKUzOllND8,黄冠祎,1年前
#减肥 #减肥逆袭 减肥到底该吃多少碳水？,https://www.douyin.com/video/6967602689119178022,922,01:09,https://www.douyin.com/user/MS4wLjABAAAAqbiBO1J5k7fJcJImkej2-jXn9-Yob1fwK3eJ6zrJ7rwtg94amJ5ofdMigj-kpbq9,天津爱民减肥,6月前
#健康科普 #医学科普 #萌知计划 #创作灵感 #涨知识 @抖音小助手,https://www.douyin.com/video/6926096880380153092,96,01:33,https://www.douyin.com/user/MS4wLjABAAAA3pN_rGzk3IsM75rt9XEn0etL55MTzNmu5ZXr0CJv4s4,消化科郭医生,10月前
一个水饺多少碳水量？,https://www.douyin.com/video/6892357556615023872,1631,00:58,https://www.douyin.com/user/MS4wLjABAAAAggolqGT1BHVff6DqWn4YS6IkCS0qQWc3qRKjjcTault8ky-Hcoek8FrrwUlTYYiE,舒小恒(12.22官F吃喝玩乐专场),1年前
希望能够消除大家的疑惑，这个视频做了很久，用心了。,https://www.douyin.com/video/6760855675464699143,4681,01:54,https://www.douyin.com/user/MS4wLjABAAAAnCTeTVDD6Qz5-hIj34AcxtmFdAxzm0nsWc_eSVlns84,William真的很努力,2年前
90%的人不知道配料表除了营养价值，配料表也是相当有价值的食品信息。 #减脂 #健身 #养生 ,https://www.douyin.com/video/7002057790042721576,13,00:46,https://www.douyin.com/user/MS4wLjABAAAA3qw0laNjFtRRXWJqhB7htVa0GjgI1B2fxXQl_tQiJ2o,减脂塑型邹沫,3月前
#学习博主 #健身营养知识 全网最认真，最系统的讲解碳水化合物的分类及代表食物。,https://www.douyin.com/video/6932850384536882445,3146,06:19,https://www.douyin.com/user/MS4wLjABAAAA9MNU5i_nEkw2hf2bDecsZZeOAojiWgrLGs6Emiuh7vnwePhHHbOBTml_qNqYM4KG,健身学姐,9月前
我们每天要吃多少营养物质才算增肌？这一期干货满满！记好笔记哦～#好久没上热门 #增肌减脂 #这夏好好练,https://www.douyin.com/video/6865211417788763396,1.3w,02:51,https://www.douyin.com/user/MS4wLjABAAAAumaqLKqkz4cSZJcM325rLFoBuGSasakEhlDTewkdOaM,邓梓杭Jason,1年前
#碳水 减肥得学会吃碳水，能吃的碳水非常多，清单来咯。#减肥 #科普知识 #减肥误区 ,https://www.douyin.com/video/7027773008156708133,1.7w,04:17,https://www.douyin.com/user/MS4wLjABAAAAE9_Vt4VkJUK2x7V6oIXJIspEpDH3OeNnvE5y1-KRuyU,洋气杨,1月前
碳水化合物#每天学习一点点,https://www.douyin.com/video/7021112005096525056,2,13:19,https://www.douyin.com/user/MS4wLjABAAAAE1yKcko_RCdkZV6an0MTgBUgaRJB4NgCSv8r3Q2Byto,颜永宁工作室,2月前
你喜欢的饮料是哪种?让我帮你算算糖含量。#营养健康 @抖音小助手,https://www.douyin.com/video/6926149384614743310,14,00:28,https://www.douyin.com/user/MS4wLjABAAAAVl3W1424Ats8yEKQUyOMVsngH_48eRnc3VDOU79XDkS2OU6I1HjEQdO6fWXllXOJ,翠话健康生活,10月前
碳水循环 就是忽悠 障眼法  #健身 #健身健教练 #瘦身#减肥,https://www.douyin.com/video/6822097589144440067,317,01:00,https://www.douyin.com/user/MS4wLjABAAAAVfm3i11mn2DzZj5PO8T_ZuzRO7BaDk4HJAh-aEjDJ1gx0VyrhAU7TbhY1Tb01LzM,实健派,1年前
以后再也不要给我说我从来不喝可乐啦，碳水不是碳酸饮料！ #健身 #撸铁女孩  @抖音小助手  @DOU+小助手,https://www.douyin.com/video/6941263346867916045,4719,01:40,https://www.douyin.com/user/MS4wLjABAAAAmIeYWWledrkJTkEW2Qatz2uudCgBP4wtyN2VKDog41GG1lEP5tgPSB6r2eoOi9sV,MEKKA的减脂小厨房,9月前
看完有早餐热量表和碳水摄入表#我的减肥日记 ##减脂餐 #减脂打卡,https://www.douyin.com/video/6989122233713069351,53,00:34,https://www.douyin.com/user/MS4wLjABAAAAxLxHbxNL63M_X5ZdjPqbWOyaNW3l5jK0MN2DhUJjJK4,刘员外（体控管理）,4月前
#运动营养 #热量 你会看#营养成分表 吗？#碳水化物 #脂肪 比例是多少？热量单位，#千卡 #千焦 #卡路里 怎么换算？这个视频告诉你！@抖音小助手 #培训 ,https://www.douyin.com/video/7012903694220021023,341,01:01,https://www.douyin.com/user/MS4wLjABAAAAZmSzwMe0dduCx_fuxTA2aF5oreUb2E0iWEYndqwNT8A,解鹏,2月前
牢记碳水分类法，怎么吃也吃不胖#减肥逆袭 #健康,https://www.douyin.com/video/6949900129654541576,38,01:32,https://www.douyin.com/user/MS4wLjABAAAAPWzMvSvRbslLsoaDgzdfcDPgmoKSOWpadpMzb8FU8UY,老宋怎么吃,8月前
#健身营养知识 #减肥 结合碳水化合物的消化分解过程，讲解升糖指数的最底层理解,https://www.douyin.com/video/6934142193686940935,80,02:57,https://www.douyin.com/user/MS4wLjABAAAA9MNU5i_nEkw2hf2bDecsZZeOAojiWgrLGs6Emiuh7vnwePhHHbOBTml_qNqYM4KG,健身学姐,9月前
将就一顿也得明确区分碳水、蛋白质。,https://www.douyin.com/video/6564555547880721678,1168,00:40,https://www.douyin.com/user/MS4wLjABAAAAVz723g8_0LM9W0JwQYCbQYIMSrD2nnr8BQc3XuR0hgY,老赵健身（每周357晚9点直播）,3年前
#减脂 #抖音小助手 第一部分,https://www.douyin.com/video/6835612058273287436,13,01:00,https://www.douyin.com/user/MS4wLjABAAAAskq19-kaeG1gZvFo9cZYXDc1cVY_9pk8bXxM6ca26mM,狼不逊,1年前
