标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
#减肥饮食 不要以为是0糖的饮料，就可以放心随便喝。,https://www.douyin.com/video/6855119163460046087,77,00:26,https://www.douyin.com/user/MS4wLjABAAAA6_mVzC9mFa2IrRc1IywfaExgO5FM_XcYfwp3Sqbxp4Q,陶薪瀛·四个拳头饮食法,1年前
超市里很多食品都有甜味剂的成分，常吃会长肉么？#减肥#一起抖健康 @抖音小助手,https://www.douyin.com/video/6819862410199911693,43,00:59,https://www.douyin.com/user/MS4wLjABAAAAtogzGu_QeoGE7YQF6Cq2GRwOwm-2F-hMpT-Yg_AZuqo,亮哥的健康秘笈,1年前
“无糖”食品就可以放心给孩子吃了？#科学育儿 #身高管理 #涨知识 @抖音小助手,https://www.douyin.com/video/6876352153665965319,11,00:24,https://www.douyin.com/user/MS4wLjABAAAAuTsnFrSbNlX5DDF2Oy5VtxKv51QQYKRb1qIZnxk8XPYidr3o1vYvssmJ4nqD0ZGd,延辉聊儿童身高管理,1年前
代糖，控糖的你需要控制吗 #控糖  #涨知识  #减脂  #干货  @抖音小助手  @DOU+小助手,https://www.douyin.com/video/6966162551423913223,16,00:46,https://www.douyin.com/user/MS4wLjABAAAADfrzaj_GdUSxKKHHdojBF6idOn1CcrP7OawuvzgNEMU,营养科王钦先,6月前
别以为代糖就一定很健康哦！#减肥 #代糖,https://www.douyin.com/video/6758738810168691981,3,00:59,https://www.douyin.com/user/MS4wLjABAAAAuk9d_AQmf6t49MSdLmxl5yu12kPqyiqCfP68ugKFKmM,小美 May J,2年前
#食品安全 #显微镜下的世界,https://www.douyin.com/video/7039919523490729251,4,00:15,https://www.douyin.com/user/MS4wLjABAAAAPYOPoyZ76ybbdpTpANNXeHY7Z6nqZBrubuYXosxLVy6AGtHAWBHF1EkMbe8BTlBY,华佗微观,5天前
国内首个“儿童零食”标准出炉，这几种成分严禁添加！,https://www.douyin.com/video/6831718522872204555,9.9w,00:07,https://www.douyin.com/user/MS4wLjABAAAAaiZPrXue2xlQmzk2boi7LJtD0-a1-ZWCdS7pV-P4xvQ,陇南发布,1年前
代糖到底是神马东东？！#减肥 #糖 #代糖 #无糖 #无糖可乐,https://www.douyin.com/video/6757623858280451342,4,00:56,https://www.douyin.com/user/MS4wLjABAAAAuk9d_AQmf6t49MSdLmxl5yu12kPqyiqCfP68ugKFKmM,小美 May J,2年前
#doudream创作者计划 普通糖和代糖到底有什么区别？好好学习博览群书#涨知识 0卡糖到底是不是智商税？,https://www.douyin.com/video/6963274343518342411,3044,01:02,https://www.douyin.com/user/MS4wLjABAAAAlvCbYOkHzzaGrdAqTY9jJUN32GSh_P2HC47Tr2W1q9E,扒零食铺,6月前
作为一种#食品添加剂，是否真#安全可靠呢？ #食品安全 #健康科普 #抗糖#健康真相官,https://www.douyin.com/video/6892270215967608071,1002,00:40,https://www.douyin.com/user/MS4wLjABAAAALjNEux65RXP7PT-PbWZl-W9j9miUnJqOrfv9Z3wsZZE,科学辟谣,1年前
喝无糖饮料会不会发胖#热门,https://www.douyin.com/video/6846642343433538823,4,00:49,https://www.douyin.com/user/MS4wLjABAAAA4CGQz4trH11sACMlk4tBYjOrN9-OqMRFIcEJ2y2Pk5NTVB62TCY8tZ937HH_BMbP,碧老师养生(每天下午2点直播),1年前
看看这些饮料里的甜味究竟来自什么糖吧～#饮料 #元气森林 #无糖可乐 #消费,https://www.douyin.com/video/6952818168633003278,13,02:39,https://www.douyin.com/user/MS4wLjABAAAAkaU435QJmfQRJPIgLtLxFx1mT4bMM0jEJAuJYIDonRA,消费研究所,7月前
酒里添加的甜味剂你注意看了吗？,https://www.douyin.com/video/7014438428926381342,15,00:07,https://www.douyin.com/user/MS4wLjABAAAAndkxzZ3zRvGGvqliVrR2CWYiBCszU9CXGFvqMEhsUNk,刘一霖,2月前
没人比我更懂发胖#没人比我更懂 #科普 #胖,https://www.douyin.com/video/6860673469869296909,4,00:36,https://www.douyin.com/user/MS4wLjABAAAA5bfA8WR-afAnMfFdIWoIa3tjXTHGDzAzWZLEEli2oPk,没人比我更懂,1年前
Alperet研究显示：多喝无糖人工甜味剂的苏打饮料青少年增加糖尿病风险58%。孕期多饮增加孩子超重或肥胖风险,https://www.douyin.com/video/6703462024199933187,9,00:16,https://www.douyin.com/user/MS4wLjABAAAAWa6HKCuU8J6Ocyq-ipetBEkJ_-HmJtmA2o6lO9iJDWM,上海全科,2年前
凉糕的设计就是零添加人工合成色素、强筋剂、人工合成甜味剂、人工合成香精香料！相对健康的食物！#杨国桥,https://www.douyin.com/video/6932086021433707776,22,00:28,https://www.douyin.com/user/MS4wLjABAAAAHa6pMOJ-GH_TeTf0_27kJH3AH74S0umYqGpbfj-PLyUWgPRNVjVppCcFLD71HqKN,杨国桥,9月前
为什么你戒糖了还是不瘦？明星说的戒糖减肥真的有用吗？,https://www.douyin.com/video/6817993653768752388,67,01:31,https://www.douyin.com/user/MS4wLjABAAAAuIqiU0AEeRB3djMeuORFksCaINp14YOu0BdXyq_z7Y0,吃瘦研究室,1年前
#读书 #涨知识 喝无糖饮料能减肥吗？食物还与情绪有关，你知道吗？,https://www.douyin.com/video/6917529510518738191,18,01:02,https://www.douyin.com/user/MS4wLjABAAAAeAOGrU678Ou2gPZHm6TSrgPn2ci5UPap7YLeTBAcaJI,人民邮电出版社,11月前
#食品安全 #显微镜下的世界 #科普,https://www.douyin.com/video/7041399485041265935,6,00:20,https://www.douyin.com/user/MS4wLjABAAAAPYOPoyZ76ybbdpTpANNXeHY7Z6nqZBrubuYXosxLVy6AGtHAWBHF1EkMbe8BTlBY,华佗微观,1天前
#无糖的甜 无糖食品真不含糖吗？想减肥又想吃，是不是可以选择无糖食品？我看是你对无糖有什么误解吧。#质尚生活圈,https://www.douyin.com/video/6587260812270767368,18,00:55,https://www.douyin.com/user/MS4wLjABAAAAvtaY1ST_e2uTbhc2I58D81AszS_E6RE_a47NuTUDUac,质尚生活圈,3年前
你真的了解代糖吗？一起来奶茶真相实验室围观“奶茶真相”#健康科普 #代糖 #辟谣 #奶茶,https://www.douyin.com/video/6972051817463172382,18,00:31,https://www.douyin.com/user/MS4wLjABAAAAzfnvsr5B4uZeePs1J4WwoIFMlbpBul04fqgLls_dV_k,阮光锋营养师,6月前
,,13,01:16,https://www.douyin.com/user/MS4wLjABAAAAX36Q1oRFtTS28u9Fa_87CYuC6HtvqHNGC27cE5ztndU,阿修罗,6月前
今天你喝元气森林气泡水了吗？ #元気森林,https://www.douyin.com/video/6844735694577880328,123,00:17,https://www.douyin.com/user/MS4wLjABAAAAbUZbDE7iDDEF9JCqZqdv7WqpXIARD3MGjBVflpm8s2IXwLE7OP1vU15Axa4HP42o,乔可爱,1年前
你们要的0卡饮料，在健身期间究竟能不能喝？今天告诉你答案#健身 #减肥,https://www.douyin.com/video/6699779649196576003,653,00:53,https://www.douyin.com/user/MS4wLjABAAAAA-m6zbL7WJ6gTQnU9xIblm1H5luH68An-40JwmkohMo,健身大谎言,2年前
如果️一家以‘爱’起家的奶茶售卖的都是健康的无糖、无添加剂、还️功能性保健的低卡奶茶…,https://www.douyin.com/video/7027781100911070479,0,00:30,https://www.douyin.com/user/MS4wLjABAAAA9xj5A5XoHQQZx4Ap_49_Bs-2GnB7EG7p2BNupd52odQ,梁娜,1月前
感觉今天是周末的零食推荐,https://www.douyin.com/video/6730587875496185100,12,00:52,https://www.douyin.com/user/MS4wLjABAAAAajfTcN0JixV1RLrVRwKHTQXiFv_yuAWHii632GfLKEI,小维他命,2年前
#健康减肥该吃吃该喝喝 @抖音小助手,https://www.douyin.com/video/6950949620344278302,16,00:53,https://www.douyin.com/user/MS4wLjABAAAAv9ASGJ1UtBvc0tQS5DqGF0gMqKEWa5ZSmxgIthcgFMk,★超级赛亚蓝,8月前
水果打了甜蜜素还能吃吗？#知识分享 #热门 #抖音小助手 #家乡特产,https://www.douyin.com/video/6841516800107121934,16,00:51,https://www.douyin.com/user/MS4wLjABAAAAKvGyPxdiI2fsaBnpeoYYEXtbBOoN6w-JzXFROUgvqKwUPtyqR965O7bBKfHN9BdO,识货帝,1年前
#0蔗糖酸奶做早餐、下午茶，都很香！#无糖酸奶 #控糖 #减脂 @DOU+小助手 ,https://www.douyin.com/video/7041490622435380517,47,00:20,https://www.douyin.com/user/MS4wLjABAAAAjyjVwF7oa5UaNbjOk07ihMIpyiWSQgNf6eLWOlfAFeMn9S6GSNh3qK3cYJer6ghS,控糖饮食优选,1天前
双语字幕英语：引发焦虑的 17 件事情 尽量避免,https://www.douyin.com/video/7026534626244005131,0,12:34,https://www.douyin.com/user/MS4wLjABAAAAYXIjtFDLwUptUqr5IoN5nQ_jrsXydvMC03m9PsrgOd0,天天,1月前
健康的吃，先搞清楚糖和甜味剂#减糖 天然甜味剂，甜的明白 #低糖,https://www.douyin.com/video/6916831833690869007,1860,03:41,https://www.douyin.com/user/MS4wLjABAAAA76ialNEaelyqXd-YmJDuTPITkssmPiNvP2-owrwfZbE,植提桥张淑丽,11月前
和 @（中日夫妻）绫香与乔乔 一起 #合拍 测試结果，无糖可乐里确实不含糖。#生活小妙招 #健康养生小知识,https://www.douyin.com/video/7038608022926560526,40,00:31,https://www.douyin.com/user/MS4wLjABAAAAO5uWaa7eXr0tj-eXvhXUAqc2i-Tkb7TPOs6twbY-cmdwwaXyaEFWc32AqhUN5YKz,我是一片云（爱分享）,1周前
“人工合成”的垃圾食品或已公布，很多人喜欢吃，建议少碰为好,https://www.douyin.com/video/7015872543789763879,18,03:45,https://www.douyin.com/user/MS4wLjABAAAAtc60vzGiT4CvteFMsufgzKmUdU5Lrg1EnIliojMbzm0,我是飞哥,2月前
#vlog美食记 代糖到底是个啥？安全吗？选啥好？全解惑了！,https://www.douyin.com/video/6692764740051160333,2249,00:58,https://www.douyin.com/user/MS4wLjABAAAAoVriI_UV5MFFRk418j8j_AJzepNHDjw0-CrzusftqRE,营养师怡文,2年前
5大降低孩子智商IQ的食物要少吃！#儿童安全教育  #健康dou起来,https://www.douyin.com/video/6863741816844340495,1292,01:34,https://www.douyin.com/user/MS4wLjABAAAAkuqtsC2e8Q4fth4Qrb4K5DiLYrISi7_2BDLkuN9c4l4,张永博士谈国际健康新理念,1年前
,,1,00:51,https://www.douyin.com/user/MS4wLjABAAAAo0_v5YvuuRPZ-u7CYCfE7BgVrQrRuhXKbuEMaJcXkXM,额滴神啊,8月前
健康食品三大公理#健康  #科普,https://www.douyin.com/video/6904173112334617869,5,00:59,https://www.douyin.com/user/MS4wLjABAAAAro-h7XFdNka0a2b17RD1DeuAtOD29no7Rr9tK0N_zJI,凯哥讲食品安全,1年前
【甜菊】- 天然的甜味剂，让你的生活更健康#甜菊 #甜菊叶 #天然甜味剂 #拒绝白糖 #好物推荐,https://www.douyin.com/video/6966106551056731392,5,00:24,https://www.douyin.com/user/MS4wLjABAAAAdP8VE_SNKDcLh8Ogx1gsGQCiN5MBkyw4rKiPn4bxIvkDFTE1hbCpNcKMApkPTb4i,你买我买 UBIB,6月前
人工合成的成本低甜度高，赤藓糖醇贵，甜度低,https://www.douyin.com/video/7005836276842761512,53,01:03,https://www.douyin.com/user/MS4wLjABAAAAYdFkMeGeCcdQy1_xMAmFliVqdwFz2RVMB38V3g9lDJc,自强不息,3月前
奶茶好喝吗?,https://www.douyin.com/video/6824735100693908750,3,00:25,https://www.douyin.com/user/MS4wLjABAAAATnpubdFOLGFiNBjRmuufGqyhcw8FUjJewiKoqi8DBzA,酷动老梁,1年前
#显微镜下的世界 #显微镜 #科普,https://www.douyin.com/video/7041094221335383311,2,00:20,https://www.douyin.com/user/MS4wLjABAAAAPYOPoyZ76ybbdpTpANNXeHY7Z6nqZBrubuYXosxLVy6AGtHAWBHF1EkMbe8BTlBY,华佗微观,2天前
#我的生活日记 #我的生活日记 #科普 #科普知识 #兄妹 为啥会减肥失败呢？,https://www.douyin.com/video/6881137929855520003,2,01:05,https://www.douyin.com/user/MS4wLjABAAAAC75VBm-_2uIZuRgjde8hbRu_boGXgi9HUA2U8I9AVFnkV1jk3K2m5GSiL4LGk3z6,博士D,1年前
科普一下 ，重要提醒 ，你怎么看,https://www.douyin.com/video/6969366405116480800,49,01:07,https://www.douyin.com/user/MS4wLjABAAAAVIpunSV8dJxNfiEQZ-TDkdAROCLcsmbW9OuzcUMzi4U,盛康糟老头,6月前
吃零食的时候注意看配料表！专家告诉你，人工糖吃多会越来越胖,https://www.douyin.com/video/6826659885875252487,8,02:52,https://www.douyin.com/user/MS4wLjABAAAAvZsHTnHENZmPllgGy_U0mYcx0wmEx0x_IPBKfclpI_g,安徽综艺老爸老妈,1年前
喝#无糖 #可乐 真的不会变胖？#减肥 #健康 #2020过个真香年 @抖音小助手,https://www.douyin.com/video/6785060884415810831,90,00:36,https://www.douyin.com/user/MS4wLjABAAAA9BPdTm6lCrMVLX-SG3KIIG8NvzdkNK-gSB3eRbMjxmE,蕾特恩品牌号,1年前
你知道吗，如果猫咪吃了这几种东西，就等于吃下了du药！#猫 #宠物知识科普 #萌宠 @抖音小助手 ,https://www.douyin.com/video/6993199551058283806,41,00:24,https://www.douyin.com/user/MS4wLjABAAAANQpJL1ZH4S_cnfNj4PhIn-cudJSPNDPQNVJXJbgZ8ftVqoTHFfqFixcqzXXtpbqs,一二宠物馆,4月前
食品中的添加剂——甜味剂对人体有害吗？,https://www.douyin.com/video/6571676435625282824,1.9w,00:18,https://www.douyin.com/user/MS4wLjABAAAAd2SoOO020RyRJI8wJGJt5oH8CwqixxAQmd7138DMSZo,丁香医生,3年前
天然甜味剂：木糖醇#好产品分享 #食品安全 #营养健康 ,https://www.douyin.com/video/7034036378836978974,2,01:28,https://www.douyin.com/user/MS4wLjABAAAAT_y9NCQarU7pAvu-ln2RJoRHWEs8OUVbo3WaRDjnN5eULmIhiRMiWJt_ytXIwIbu,ECHEMI,3周前
甜味剂虽然不能升糖，但糖友们还是要少吃#甜味剂#降血糖#糖尿病 ,https://www.douyin.com/video/7021102728264928526,1617,01:23,https://www.douyin.com/user/MS4wLjABAAAAhLBt7i6yxmTC2vJwd8Er78gtomzIAFrhKIYynlTW25w,内分泌科付留俊,1月前
客户粘性极佳的行业背后投资机会#投资#行业分析#商业思维 #股票 #财经  @DOU+小助手 @抖音小助手,https://www.douyin.com/video/6940136222157278501,31,01:47,https://www.douyin.com/user/MS4wLjABAAAALuvAktfHcJTjArQbTL3YF6F8aQrCiVPMay6Acj2lWJo,大表哥说投资,8月前
#好物推荐 #吃货日常 #元气森林苏打水 好喝哦～零糖放心喝,https://www.douyin.com/video/6837223051684236558,7,00:42,https://www.douyin.com/user/MS4wLjABAAAAJS--EtPMrAaYT8Xm_k12MZQ0j21ICwMffeh4SAqtQik,圈er哥_,1年前
#老师这些你真没教我 #转载视频非原创 #健康养生 #减肥 #科普一下 #健康管理 #无糖饮料 有木有糖？,https://www.douyin.com/video/7032939426808433934,0,01:16,https://www.douyin.com/user/MS4wLjABAAAAoU-6TodgjjbTuHURUtxZL7-h6gmxV_WQ3WSKUpsz8cA,慕容公子驾到,3周前
零卡代糖你不知道的秘密#减肥,https://www.douyin.com/video/6737810070702230788,16,00:51,https://www.douyin.com/user/MS4wLjABAAAA-t7bNBWjEmP7r3LcLJgN2bcT0DPm_95vP9RQ4nwqHGw,滇九妹菌菇,2年前
听听罗汉果的故事和未来#罗汉果 #甜味剂,https://www.douyin.com/video/6912322575154564352,342,03:42,https://www.douyin.com/user/MS4wLjABAAAA76ialNEaelyqXd-YmJDuTPITkssmPiNvP2-owrwfZbE,植提桥张淑丽,11月前
被世卫拉黑的人工添加剂，在我国竟然...#超市 #零食 #油 #健康 #反式脂肪酸,https://www.douyin.com/video/6943160494513556772,137,00:41,https://www.douyin.com/user/MS4wLjABAAAAOPXBa8rptSIHYK4ZC1APk0FOS4XM0-EyOx9qrgT1xkEo_VT65Vh8Kzo1Lt50NAJj,小酒瑜,8月前
#孤独 #答案之书 我不配拥有无糖饮料。,https://www.douyin.com/video/6984743228310441257,3,00:30,https://www.douyin.com/user/MS4wLjABAAAAJLMZGVaq4J7zljYwMzYXd9t_aXskMHFONH-RvrIq8c4D-Sw8DpdVmFvz5gGStpjP,今天瘦了二两,5月前
什么是甜味剂？代糖？木糖醇？一次性告诉你！#黄桃罐头 #美食 #食品安全 ,https://www.douyin.com/video/7002855492448029965,54,00:38,https://www.douyin.com/user/MS4wLjABAAAArpvSChfMlNHMjQOcxZvO6xpQlNELJw2gYCjvWfDBZ-Y,味品堂小二,3月前
爱吃甜食的伙伴们，可以用这个甜味剂零卡糖 代替白砂糖做日常调味剂#控糖,https://www.douyin.com/video/7011796300287036672,580,00:08,https://www.douyin.com/user/MS4wLjABAAAA127ZRzIcZiRa6u8ZHoSsITJl9X5QBPAKqQU7uhJCcrs,糖人厨房,2月前
,,11,00:20,https://www.douyin.com/user/MS4wLjABAAAAkmDem9jcMGDoL9ioVi1DdTLfHQB7G6XNvRZ7Uop0jdOOgoXAOfHlJc83Iha94p-G,B.B.调味品,1年前
中国副食流通协会发布了《儿童零食通用要求》#儿童 #零食,https://www.douyin.com/video/6831754457357765892,280,00:06,https://www.douyin.com/user/MS4wLjABAAAASAqyRWqxEpzW_sYZOsj2wyJMetjcP-v7-zrTN2NC-Xpn3Lfzh4rLK39hxWDB1TDO,柳州新闻,1年前
无热量的甜味剂是代糖的优秀选择！ #食物  #中国食品网  ,https://www.douyin.com/video/6979520030589472008,4662,00:29,https://www.douyin.com/user/MS4wLjABAAAAcSVtOFeHUcAcHqRdc5th6y97i5C4ON1nb9RYn46JCbqxCGaEQCpAHWbc4YiFqc2P,中国食品网,5月前
娃他爹买了一瓶0糖可乐，正好拿来做素材了，减肥期间可以喝？#减肥 @抖音小助手,https://www.douyin.com/video/6741573564119469326,255,00:25,https://www.douyin.com/user/MS4wLjABAAAAMGY0jJ1MRvsCQOtO3OFbcBf3gnbVilzP_pRNDCsMAWo,减肥学霸（体重巅峰168斤）,2年前
无糖饮料也不能多喝#无糖饮料 #无糖@DOU+小助手 #预防大于冶疗 ,https://www.douyin.com/video/7012399190147992873,17,00:07,https://www.douyin.com/user/MS4wLjABAAAAxgr4FHuygtFnaoC_Iuf73CP7294ETbo3JNhwaAMYO98,@人间烟火,2月前
,,41,01:16,https://www.douyin.com/user/MS4wLjABAAAAF2-bTj9GwPhkTRHO4JXe2KyVMvhaeper3S28NEczDCw,中国龙,6月前
,,7,01:16,https://www.douyin.com/user/MS4wLjABAAAAVA2mnDNL_pVQRGWP8tcOaABnkP5U6UplGarV6Rov9Y7oXKUHm7Z6RY2erbW6t1-6,健康吉祥,6月前
#食品安全 #显微镜 #显微镜下的世界,https://www.douyin.com/video/7041182941208169762,4,00:20,https://www.douyin.com/user/MS4wLjABAAAAPYOPoyZ76ybbdpTpANNXeHY7Z6nqZBrubuYXosxLVy6AGtHAWBHF1EkMbe8BTlBY,华佗微观,2天前
双节来临，需要团购的朋友请联系我。广东明媚复合乳酸菌果汁，不添加防腐剂，不添加人工色素，不添加人工甜味剂,https://www.douyin.com/video/6872333744091450635,24,00:37,https://www.douyin.com/user/MS4wLjABAAAAYHW-LK_ig74PtJTViFoD27nglOjkwh7qEqQN23mkR6U,与人为善,1年前
谈食品添加剂“色变”！究竟什么是食品添加剂？有害健康吗？人工合成的添加剂和天然的一样安全吗？中国工程院院士孙宝国为你揭秘。#院士开讲 #院士 ,https://www.douyin.com/video/7038936501169687839,2117,01:40,https://www.douyin.com/user/MS4wLjABAAAAQWmPSnUU1etUOYJHt669NikCi5qI0w5r9yDS_PuzQ9Q,院士开讲,1周前
#休闲零食 云南特有的酸角糕,https://www.douyin.com/video/6896365133270977805,12,00:09,https://www.douyin.com/user/MS4wLjABAAAAvJ1AmMuP_6RwD73Tx7KbZNTPCGW5_7vGOWJB-1Yae3w,偏爱$,1年前
＜55为低升糖 55-75为中等升糖 ＞75为高升糖 建议糖尿病病人注意,https://www.douyin.com/video/6659658577319316749,14,00:12,https://www.douyin.com/user/MS4wLjABAAAATAH5TBAD9_CHHPYiV5-XwNTLlKEGVW3hDwivF8feZ7o,夏日的雪,2年前
挖到款宝藏乳酸菌，轻松实现乳酸菌自由！#平价 #学生党 #乳酸菌 #饮品,https://www.douyin.com/video/7016169020575534370,12,00:09,https://www.douyin.com/user/MS4wLjABAAAA6uYPv8tMWcZfOUkm329SUHjbC4-K8w6hKZsfVgISoptPU8a47ouIsudpD8CtH3Hi,小小酱,2月前
无糖可乐真的健康？#dou出新知 #无糖可乐 #健康 ,https://www.douyin.com/video/7029476123079707911,27,01:15,https://www.douyin.com/user/MS4wLjABAAAAIrnVA8bKdbHV2Z7DZFDL_2jD6X1i3cbZTtVf2q2fUuQ,家庭营养师周鲁,1月前
越吃越笨的零食！#零食 #营养 #营养健康 @抖音小助手 ,https://www.douyin.com/video/7039970946509311245,191,00:54,https://www.douyin.com/user/MS4wLjABAAAAiQUGqq5n3jeZ3TPHVmDIwCg0WDxgimzAbvZ_HKQlJlY,解琪老师,3天前
给公公的衡糖胶囊,https://www.douyin.com/video/6984421896825654561,41,00:12,https://www.douyin.com/user/MS4wLjABAAAANGgznHKH5ePeINGiTxv3ceQ5hOdIwmM4wLKPfQ3jhsGZ5qVYetULjHe2oisJYEwT,ABM品牌管理-(杨田青),5月前
怕胖又想喝奶茶？香飘飘Meco蜜谷0糖奶茶了解一下呢#奶茶,https://www.douyin.com/video/6856761700415294734,130,00:49,https://www.douyin.com/user/MS4wLjABAAAA2lcDhTpLgVvytdRLMr2t-BA9bytiANRW-bHWsYWoTS8,旺仔牛奶,1年前
#显微镜 #显微镜下的世界,https://www.douyin.com/video/7040788428191059241,1,00:15,https://www.douyin.com/user/MS4wLjABAAAAPYOPoyZ76ybbdpTpANNXeHY7Z6nqZBrubuYXosxLVy6AGtHAWBHF1EkMbe8BTlBY,华佗微观,3天前
爆款推荐！小青柠果汁！,https://www.douyin.com/video/7041812497774415112,6,00:19,https://www.douyin.com/user/MS4wLjABAAAA_Xk-zrEq7ZYscdTSVw-NhxOJmGaGSr5CZotfKW3moyU,悟,9小时前
,,5,01:16,https://www.douyin.com/user/MS4wLjABAAAAa78qkqcCMu2eqrRB38sTdbmAtacawpdQhJ6TpfP3pNsVFAZl6rpNwnFwuUSWwkWH,传奇,6月前
代糖的选择你知道吗#减肥 #瘦,https://www.douyin.com/video/6744850682613910788,6,00:51,https://www.douyin.com/user/MS4wLjABAAAA-t7bNBWjEmP7r3LcLJgN2bcT0DPm_95vP9RQ4nwqHGw,滇九妹菌菇,2年前
,,2,01:16,https://www.douyin.com/user/MS4wLjABAAAAk0To2EWr3zzAa4UAiX3JJjluE0blEMH6R5jSIp0EAQk,如一,6月前
快来看看，他是不是导致你变胖的元凶呢？#科普 #涨知识 #健康 @抖音小助手  ,https://www.douyin.com/video/7008079649028738341,660,02:51,https://www.douyin.com/user/MS4wLjABAAAAE9q6vi5v4y2B1lRtqRJxMWcUx98xCXUv9DFW7y-bMjQ,科普中国,3月前
不添加香精 色素 防腐剂 人工合成甜味剂 准妈妈的最爱,https://www.douyin.com/video/6605067145925627150,2,00:15,https://www.douyin.com/user/MS4wLjABAAAALHKWbyBBP7P252sc0UzBmH4vMS0a237m3nkDl5J3AuM,若我是你78,3年前
#健身饮食计划 代糖也不是绝对安全，适量,https://www.douyin.com/video/7022826491176127784,64,00:21,https://www.douyin.com/user/MS4wLjABAAAAvHS33CoByXoX4nVRj0tRbQ0ElMYjPBbtcAD0_Sjfri5SIoOVDgMFBpYhdyttjp7O,蓝猫,1月前
,,17,01:16,https://www.douyin.com/user/MS4wLjABAAAADSU2ft25yon6-vML9LwkULMSrlLv0lzNkwRK_gP2iz8,智者￥,6月前
奇妙观显微镜：果冻。你还敢让你家孩子吃果冻吗？？！#健康 #果冻 #儿童,https://www.douyin.com/video/6862927255451077896,47,00:32,https://www.douyin.com/user/MS4wLjABAAAAuozE9s_sZQBdkjYTS8ZwklSH0vF7wjG1F3ZqHuwp7hCByYqfiRMfrKKL2k1yJSlb,显微镜下的世界,1年前
再教大家认识几类简单的添加剂，拿走，不谢,https://www.douyin.com/video/6746748168643382536,14,00:12,https://www.douyin.com/user/MS4wLjABAAAAEv0zHmTVJVZq0zOWUUe6h3pMrO0oEVhhQx7mhkHaN-E,开心霞姐～澳洲奶粉纯手工制作美食,2年前
无糖饮料添加的代糖热量只有蔗糖热量的十分之一，但其甜味仍会增强食欲，可能导致增肥，#瘦身减肥 #抖上热门 #减,https://www.douyin.com/video/6956211732054379815,4,00:13,https://www.douyin.com/user/MS4wLjABAAAAkVIijSeVT6ccMH47AzaJVtrJxs2LpU2RDM5oIzWTarBUyOfdts4tN174ewSVYYwI,北京新亚阳光生物科技有限公司,7月前
无糖饮料真的没有糖？减肥吗？#无糖可乐 #无糖酸奶 #无糖奶茶 #无糖零卡饮料,https://www.douyin.com/video/6769493933002099982,14,01:41,https://www.douyin.com/user/MS4wLjABAAAAg1XCaPs6yP5yvjqQ6RxOMYPJ6NGdTJKHUb_YwCgT7NY,营养博士董小姐,2年前
给你一个多喝水的理由，有助于减肥,https://www.douyin.com/video/6967917419138436384,3,04:41,https://www.douyin.com/user/MS4wLjABAAAAVM13J9b6hLkVdALtWpPzUIlR-MFxs0C-pMFEcPBHz5k,高艳玲,6月前
无糖可乐真的不含糖吗？？#涨知识 #科普 #健康 #减肥 #冷知识 @抖音小助手,https://www.douyin.com/video/6753802362604752142,12,00:28,https://www.douyin.com/user/MS4wLjABAAAAavUKKoPYPhEBceH-5YFmmis_cMu16jTG5U-27fQ7t_4,小呗智饮智能家居,2年前
,,8,01:16,https://www.douyin.com/user/MS4wLjABAAAAly6rRSZlk8457E9iCAawHD7Ni6SxfDu1ZdDNbVifTWU,腰上盘两圈,6月前
甜味剂是啥到底安全吗？实验测试告诉你答案，一起看看吧！,https://www.douyin.com/video/6931991343099022606,2,02:53,https://www.douyin.com/user/MS4wLjABAAAA327yXIVegZnAMMcABdhj191EbdJddF8TxLUgGP1v-S8,超级点子王7,2年前
,,3,00:25,https://www.douyin.com/user/MS4wLjABAAAAmiao1GcVLzwHS7vQSsfuIrbFl5FtOFs_AZ0hDz7GKuI,海外母婴食品-慧岩,4天前
0糖饮料这么火，真不会长胖吗？？,https://www.douyin.com/video/6879752699093503239,3,00:40,https://www.douyin.com/user/MS4wLjABAAAATTFnb8RQH6f7VjtYbzMvE81Tcmnh4dfb01VjN8njyPQnyUYGOzp65BTXvzhPWkHn,惠民健康,1年前
如果零食配料表中含有色素、香精、甜味剂等添加剂，别犹豫，立刻拉黑！,https://www.douyin.com/video/6966568642653736223,7631,00:44,https://www.douyin.com/user/MS4wLjABAAAAPM_ULMoUEGcPwcwLkLbG4FBB6lhiotGFxXhFVuRrKU6kJ9nIDKUVr0F4N7J748Ki,人民供销臻选,6月前
如何吃得“高枕无忧”？远离食品添加剂 #添加剂 #食品,https://www.douyin.com/video/6951621071992818980,2,03:04,https://www.douyin.com/user/MS4wLjABAAAARet0YH2n60pM7F1rZYl_3BNiV0neYTO8a3bXywZlN9U,博士夫妇谈健康,7月前
#乳酸菌 自制夏日清爽饮品，你也快来动手做起来吧#一起揉揉小肚子,https://www.douyin.com/video/6851879762256809228,158,00:24,https://www.douyin.com/user/MS4wLjABAAAAldUd2m-spJOHEEJpiEcmb7319a0hvVH7zmGZLfvAKdA,大桃子是皮皮虾,1年前
