标题,yqt9pfjg_链接,blcemqew,_0xcrq8op,标题链接,mdxcmgb,syhvcxib
NDA分子级毁灭是什么样的#推荐电影 #超燃 #无限 ,https://www.douyin.com/video/7020590923797073188,43,03:28,https://www.douyin.com/user/MS4wLjABAAAAv65fz4eWEbtEC60aJEUJ5Mxnfj_uIEYv5mHWDKl5ZwY,ET影视,2月前
今天跟大家一起聊聊为什么#配型 这么难？什么是免疫排斥？@抖音小助手,https://www.douyin.com/video/6899346899287969038,19,01:01,https://www.douyin.com/user/MS4wLjABAAAA8CVjcPfwzAHrU0WQXVSW9WrRi_ZpknvlJ-11YS2nXdKJZhOVAfoCkgf0RSdBsvxb,海尔国际细胞库,1年前
#音乐mv #演唱会 #音乐现场 #像我这样的人,https://www.douyin.com/video/7050469680041020704,1,03:24,https://www.douyin.com/user/MS4wLjABAAAAdIUSRXiDI49WWK5tQ790eT-71-kEMmfzXGMJSkTqwvzug8b79Mp71ikfVJ8vDcaZ,誓幕的年华丶,2天前
next...帥的不明显,https://www.douyin.com/video/7028959739576945961,2,00:08,https://www.douyin.com/user/MS4wLjABAAAAmQ4iediIvw83WBFIapgNYJrB7wkpNj4riv7AoZSo4g8,next...帥的不明显,1月前
世间少有的救赎,https://www.douyin.com/video/7020319184508833059,1,00:08,https://www.douyin.com/user/MS4wLjABAAAAi-kSQ430mTRmWKkEHJtSMLab8b28rnCcFLjUf5AjjaWizWR4tAotx-xLqw0EOnJ4,世间少有的救赎,2月前
NFT和区块链的核心意义是什么？有哪些好公司搭上了区块链的火箭起飞值得入手？#nft #区块链 #贝壳 #nio #特斯拉 #游戏发行人计划 #乌合麒麟 ,https://www.douyin.com/video/7031041561223875871,4235,08:59,https://www.douyin.com/user/MS4wLjABAAAAsdLXICGj2VePB_K98OK27UZc8mtkRzO_aHRTb8FSTLPTPL5fV9IM_WItdE-z4sIL,熊宝有财,1月前
烟之袅袅,https://www.douyin.com/video/7028393919264148770,68,00:08,https://www.douyin.com/user/MS4wLjABAAAAGOKciv2C1QCI_I7palTjweqHFliAWWYlh36Lta8hVpo,烟之袅袅,2月前
#高品质羽绒服#爆款羽绒服#时尚羽绒服#羽绒服穿搭#高端品质#冬季必备#连帽#男款羽绒服#男羽绒服#男士羽绒服外套 #高品质羽绒服 #男装 #时尚 #情侣装 #羽绒服 #潮流 #男...... 版本过低，升级后可展示全部信息,https://www.douyin.com/video/7048200911172160804,22,00:11,https://www.douyin.com/user/MS4wLjABAAAAruAnQNNv5V1cC6zxl6ArMJTczsEpn2Qef4WITL1pVpi_tUpuGvoLOl_n330AaBWn,海澜之家HLA品牌官方店,1周前
#羽绒服 #男装男装 #男士外套 #白鸭绒 #羽绒服穿搭 #百搭外套 #品质男装 #羽绒服 男#充绒量 #男装穿搭@DOU+小助手 @抖音小助手 ,https://www.douyin.com/video/7047832996962962702,13,00:11,https://www.douyin.com/user/MS4wLjABAAAAruAnQNNv5V1cC6zxl6ArMJTczsEpn2Qef4WITL1pVpi_tUpuGvoLOl_n330AaBWn,海澜之家HLA品牌官方店,1周前
#海澜之家官方旗舰店 #海澜之家更懂直男 #男装搭配 #元旦活动 元旦福利，品牌的品质，福利的价格，拍一发二。快来直播间吧！,https://www.douyin.com/video/7048153346623999232,48,00:12,https://www.douyin.com/user/MS4wLjABAAAAU2qrXB7K465b6ymjfykUqtObcdhXnuCq8cIOtEwvymXeAxAES9tXf7i5bj2MH-Fw,海澜之家品牌官方HLA,1周前
Rangsiz (船长) 录屏,https://www.douyin.com/video/7050465130269658403,8,03:57,https://www.douyin.com/user/MS4wLjABAAAAESUwzAdS_6qK0DdeH8HSNUEzubExocrDIrPYkGbGdlE,Rangsiz (船长) 录屏,2天前
DNA#相亲，#爱真的命中注定吗？#情人节 #2021年情人节 #春暖中国 #过年相亲 #星座配对,https://www.douyin.com/video/6928680143980367118,495,01:10,https://www.douyin.com/user/MS4wLjABAAAALjNEux65RXP7PT-PbWZl-W9j9miUnJqOrfv9Z3wsZZE,科学辟谣,10月前
张秀春,https://www.douyin.com/video/6945884532105121027,11,03:00,https://www.douyin.com/user/MS4wLjABAAAA48Kk9Z3IKKDRjwUgvOcZ2GLmuRrAieUnyVO4PNttFRwrW1LzY-nMZwIEcW_1qmmH,张秀春,9月前
当前国内#数字藏品 z大困局：无场景。#nft,https://www.douyin.com/video/7047170457207885096,4460,00:46,https://www.douyin.com/user/MS4wLjABAAAAoipEpGtZbHjHpO7lGqHXMh0pNYBr03sYMuF7cn6feS35TPl3R2cGe18aiiYF3N9n,绿绿住在元宇宙,1周前
欢迎友友们来参观,https://www.douyin.com/video/6847308137549073679,32,00:15,https://www.douyin.com/user/MS4wLjABAAAAdj8QC9xdzgCxgj_g4kX5UEAgkuQBxD0x6YuLZOiwI2g,心想事成,1年前
海澜之家门口一条街发生拥堵，原因竟然是暴雪英雄在这里大乱斗？,https://www.douyin.com/video/6733059260395031816,22.3w,00:31,https://www.douyin.com/user/MS4wLjABAAAAChxwGn00MiPehPUIwA433iz1dnJLU1-BQND1-CgXpG8,海澜之家,2年前
小烫,https://www.douyin.com/video/7009721905989111072,0,00:06,https://www.douyin.com/user/MS4wLjABAAAAKvKLWomBrbnB4ZZNzWMYKPuJQ6Xw06aVEsbdIfMW_A1IGux7GdE9BrRqbuNk12Iw,小烫,3月前
#向英雄致敬 #注意防范 ,https://www.douyin.com/video/7035237108092538127,81,00:21,https://www.douyin.com/user/MS4wLjABAAAAGF_cGPzuCrUnKZuI_eZJJUuoUB6a9RiXbGyWnfcAa5U,《施耐德电气》李同洲,1月前
#高品质羽绒服#爆款羽绒服#时尚羽绒服#羽绒服穿搭#高端品质#冬季必备#男款羽绒服#男羽绒服#男士羽绒服#男装 #男生穿搭 #高品质羽绒服 #羽绒服 #外套 #潮流 #冬季必备 #...... 版本过低，升级后可展示全部信息,https://www.douyin.com/video/7048507344199732517,131,00:14,https://www.douyin.com/user/MS4wLjABAAAAruAnQNNv5V1cC6zxl6ArMJTczsEpn2Qef4WITL1pVpi_tUpuGvoLOl_n330AaBWn,海澜之家HLA品牌官方店,1周前
蔡徐坤唱歌有多好听？在央视频道大放异彩，一袭白衣hold全场 #舞台混剪 #真的超爱这个少年 #宝藏男孩,https://www.douyin.com/video/7049237515575889184,53,03:51,https://www.douyin.com/user/MS4wLjABAAAALhzjLccPR8x5aLoHp1TdUb1-TBOV1yRC2LOG8f5OHIEJQMgkoEJIEcgkPrklLo5b,深夜波妹说,6天前
解构A类G蛋白偶联受体的跨膜核心 (TM Core of Class-A GPCRs) #英语阅读 #生物化学,https://www.douyin.com/video/7042498449291382052,2,25:13,https://www.douyin.com/user/MS4wLjABAAAA72qcehcfm_GU3yoHuJ4FuiE7krC_pATDf3zLEd_qjqM,人工智能视频制作中心（西瓜视频),3周前
曹大脸,https://www.douyin.com/video/6942786025525726472,7,05:00,https://www.douyin.com/user/MS4wLjABAAAAxU2WD-HE8T0m_1x5g-_ZG_3T-JZgIeG0eYZRMMDgjqJ1AFwmCnf40IX4RZ4gPFtQ,曹大脸,9月前
DMD失去童年的色彩,https://www.douyin.com/video/7004671359812996382,90,01:09,https://www.douyin.com/user/MS4wLjABAAAAOsasuBMlyo8d_4T6LqEHoQvzTvDsvo7zeERaounNfds,DMD失去童年的色彩,4月前
#海澜之家官方旗舰店 #羽绒服#男装搭配 #元旦活动 高品质羽绒服，福利价格，元旦活动，拍一发二。快来直播间吧！,https://www.douyin.com/video/7048130193164193059,13,00:15,https://www.douyin.com/user/MS4wLjABAAAAU2qrXB7K465b6ymjfykUqtObcdhXnuCq8cIOtEwvymXeAxAES9tXf7i5bj2MH-Fw,海澜之家品牌官方HLA,1周前
烈火战马混剪，张韶涵和GIA的混剪视频 #精彩片段 #音乐mv #mv #快剪,https://www.douyin.com/video/7051545571319893255,0,04:07,https://www.douyin.com/user/MS4wLjABAAAADyNr9QEyHpeBUMDG5J4K-bwZhjsfXPF3idOuQO6FoofVUiuV6p_RTbnuKJHFQ3IH,君子好逑,37分钟前
S11入围赛HLE战INF 中期反团灭 打野掉点葬送比赛！#s11全球总决赛 #英雄联盟全球总决赛 #hle,https://www.douyin.com/video/7015602857688812800,2,00:59,https://www.douyin.com/user/MS4wLjABAAAA29XoiupdMbCn4t5Dt1E8wAxuR87hKBSOEqyAsgTNlFoDaTwuhl4L-IC2UxvIFuLL,乐饱OB,3月前
HL专用电脑主板，就一手掌大，效果不错#连华线切割变频一体柜,https://www.douyin.com/video/6824440823753510157,21,00:11,https://www.douyin.com/user/MS4wLjABAAAAGGJPvZSo4K1OenFJ_I9jUNSVzbHJfWizGiJAxXUjWzk,连华线切割电柜,1年前
不会比划,https://www.douyin.com/video/7021335945051917581,5,00:08,https://www.douyin.com/user/MS4wLjABAAAAVt7RVHRzpTUjT92DlkVlkPzE4T4QX3WX32QdlHJpxVNgBOPmfn1ypzXnf7i2mKGr,不会比划,2月前
海澜之家门口一条街发生拥堵，原因竟然是暴雪英雄在这里大乱斗？,https://www.douyin.com/video/6732411175490817288,1.5w,00:31,https://www.douyin.com/user/MS4wLjABAAAAChxwGn00MiPehPUIwA433iz1dnJLU1-BQND1-CgXpG8,海澜之家,2年前
世间少有的救赎,https://www.douyin.com/video/7021372347957529871,3,00:08,https://www.douyin.com/user/MS4wLjABAAAAi-kSQ430mTRmWKkEHJtSMLab8b28rnCcFLjUf5AjjaWizWR4tAotx-xLqw0EOnJ4,世间少有的救赎,2月前
中国教授再出手，发现肿瘤免疫关键机制，诺贝尔奖却忽视其成果？,https://www.douyin.com/video/7003676734813981963,21,02:27,https://www.douyin.com/user/MS4wLjABAAAAT5JTr0hNqef5-Tm9r93QdVX4BUP8I_6zSebitiijnV5qyjlusHKTDD_JfviMtJrN,超级工业,4月前
#高品质羽绒服#爆款羽绒服#时尚羽绒服#羽绒服穿搭#高端品质#冬季必备#连帽#男款羽绒服#男羽绒服#男士羽绒服外套 #男装 #秋冬新款 #羽绒服 #冬季必备 #外套 #男生穿搭 #...... 版本过低，升级后可展示全部信息,https://www.douyin.com/video/7048209646410157348,56,00:11,https://www.douyin.com/user/MS4wLjABAAAAruAnQNNv5V1cC6zxl6ArMJTczsEpn2Qef4WITL1pVpi_tUpuGvoLOl_n330AaBWn,海澜之家HLA品牌官方店,1周前
#海澜之家 #剧情反转 今天是假日最后一天～我竟然真的见到了！！！@企业号小助手,https://www.douyin.com/video/6913369462926298383,1.1w,01:23,https://www.douyin.com/user/MS4wLjABAAAAChxwGn00MiPehPUIwA433iz1dnJLU1-BQND1-CgXpG8,海澜之家,1年前
我从小就心疼的弟弟我们的配型居然一个字都不相差，你要感谢爸妈幸亏没把姐姐我送人，不然到哪也找不到我这姐心疼你,https://www.douyin.com/video/6782377249711639823,21,00:07,https://www.douyin.com/user/MS4wLjABAAAAhgON_JmkZsiuaoR1RNQxky3fb9RFQJaDB2JE4hSjzzw,霜霜,1年前
廖博士抗衰第11集：烟酰胺是不是NAD+抗衰的有效前体？#抗衰老 #抗衰 #逆龄抗衰 #变美 ,https://www.douyin.com/video/7026653178506611982,288,00:57,https://www.douyin.com/user/MS4wLjABAAAAdluHyhRnW8hBkWe50YhxvaAwnLdrHcH1ZCvsmdt1vdY,钢牙廖博士,2月前
从2015年到2021年，一个课题，“怀胎”六年，经历了太多的波折，庆幸的是“双胞胎”最终都有了好归宿#科研狗的日常 #科研 #生活有所期待 ,https://www.douyin.com/video/7048556278091664652,1862,00:58,https://www.douyin.com/user/MS4wLjABAAAAVtTZpAHgqgsOy9tmsG_hhODm8CXoJ-TmLb2DWjiqJX0,Dr.Zhang0223,1周前
#会比比特币还火的NFT，你应该知道它是啥,https://www.douyin.com/video/6961926467634613536,4,02:32,https://www.douyin.com/user/MS4wLjABAAAAH9nT9yIJtlcteTDxUoIkBhZQmN5gB_zdAD9ae7bfFYA,普茗,7月前
無南首套NFT艺术品「BAATARVERSE」发布#nft #元宇宙 #baatarverse,https://www.douyin.com/video/7040722349741706496,523,00:15,https://www.douyin.com/user/MS4wLjABAAAAdJdnrlruhX5cipPk_iBlsYc3_te9BBuLtJEfVJ9bj9w,無南STREETWEAR,4周前
TSKgel FcR-IIIA-NPR首款高性能亲和柱，可以识别抗体Fc区域的糖链，根据其活性来达到分离抗体的目的。#抗体 ,https://www.douyin.com/video/7016893651020254476,6,03:45,https://www.douyin.com/user/MS4wLjABAAAA-ARMitQzhf5poIZ7W1sZj5XiM5-AtFB5Vzw5PTmg5Is,上海默隆 姜姜,3月前
我们为什么要补充NMN呢？NMN是人体长寿关键因子NAD+的前体物质！NAD的水平会随着,https://www.douyin.com/video/6924269665401310479,18,00:10,https://www.douyin.com/user/MS4wLjABAAAAihlT2LbVoQ-zK-SBkJEJXN_EDi58RPO30i0vhCvro0o,渭南临渭区聪聪明明糕点店,11月前
"""梦里的人总是看不清长相,但却知道是谁""#绝地求生fpp模式 #游戏日常  #击杀集锦 #吃鸡日常 @抖音小助手 ",https://www.douyin.com/video/7051350742006795534,8,02:13,https://www.douyin.com/user/MS4wLjABAAAAZwKNgtUFFNAdnn4FR3mGes8xSyYtMcK5fd5XbSBpHNE,HeiDaShuai,13小时前
德云女孩冲冲冲,https://www.douyin.com/video/7026600725522222367,5,00:08,https://www.douyin.com/user/MS4wLjABAAAAfXBxl3CuZRcuqE5kKcVLXAqJ2YRop8_aw5fXNRK6_Txp5VVYCcNgwTfzKbD1E2Rb,德云女孩冲冲冲,2月前
世间少有的救赎,https://www.douyin.com/video/7018029746118249769,3,00:08,https://www.douyin.com/user/MS4wLjABAAAAi-kSQ430mTRmWKkEHJtSMLab8b28rnCcFLjUf5AjjaWizWR4tAotx-xLqw0EOnJ4,世间少有的救赎,2月前
不会比划,https://www.douyin.com/video/7021336035074280712,2,00:08,https://www.douyin.com/user/MS4wLjABAAAAVt7RVHRzpTUjT92DlkVlkPzE4T4QX3WX32QdlHJpxVNgBOPmfn1ypzXnf7i2mKGr,不会比划,2月前
#plug生态 #布拉克ERC20/BSC/HECO的Dapp跨链至PLUG #聚合跨链预言协议 #中国智造 ,https://www.douyin.com/video/6985134611781127454,54,00:44,https://www.douyin.com/user/MS4wLjABAAAAKfl4VO8bJ_qC94fxxY98Ww-VhUoPZ5EFXYB6sUyQnVUmKh898cdfyf-sIyPkJn1U,PlugCN生态,5月前
“不好惹”的强直性脊柱炎，容易找上一类人！看看您是否符合？,https://www.douyin.com/video/6948608537756962087,86,01:39,https://www.douyin.com/user/MS4wLjABAAAA7lAPLISiHzQmLSj2_t_CkMwYaIvFpfQDOMfKFRiBIw3p4sth63yNBhXvZE5Y1T5C,关节医生肖军教授,1年前
悟,https://www.douyin.com/video/7003862281968717069,6,03:49,https://www.douyin.com/user/MS4wLjABAAAAFZ_OdI-WtbE6uLavVtrcDRWoWrtw5e_Jt559g-g8Ijg,悟,4月前
不会比划,https://www.douyin.com/video/7021336103747669278,1,00:08,https://www.douyin.com/user/MS4wLjABAAAAVt7RVHRzpTUjT92DlkVlkPzE4T4QX3WX32QdlHJpxVNgBOPmfn1ypzXnf7i2mKGr,不会比划,2月前
#学习 ,https://www.douyin.com/video/7049004004520561959,10,00:14,https://www.douyin.com/user/MS4wLjABAAAANz3Yp78Ut6dt-xVjn43eDKvkTqZMLOqxoHv8ALShF5pR0Nl0lDoMkUbMIMu1csbB,刑部侍郎,6天前
NFT不复杂，就像打游戏一样哈哈哈#独立思考 #干货 ,https://www.douyin.com/video/7033786117342153984,332,02:15,https://www.douyin.com/user/MS4wLjABAAAAv-I2lbxA1eAcajUNC7ghVKkwJnOAO5HQ2RlbeuKNcTc,苏冰探班,1月前
#直播高光 最多评论,https://www.douyin.com/video/6979552817396600064,249,01:04,https://www.douyin.com/user/MS4wLjABAAAAJjI6kHLdzoldlLU4DwXkG7z7_CbYeWawla-AXTflrFk,海澜之家旗舰店HLA,6月前
原来用WIFI还得排队啊 #时分多址 #wifi6 #无线路由器  #知识分享  @中国电信营业厅 ,https://www.douyin.com/video/6981991790383615263,73,00:39,https://www.douyin.com/user/MS4wLjABAAAAF-9dGEc7RWA4GZbEw1jUajkgyRw9oVVSs842ESAgBEg,陕西电信,6月前
杭宝贝,https://www.douyin.com/video/7019838162138615048,3,00:08,https://www.douyin.com/user/MS4wLjABAAAA6n36djP_r_VHa3Oj7A-WSB2cyKWDYzCIe2Uexe3LBdUE8mbA6tpHs1zYOjjGrl3w,杭宝贝,2月前
【武百分】执业/助理医师考试-脊柱关节炎精选,https://www.douyin.com/video/6940744777847688481,43,14:55,https://www.douyin.com/user/MS4wLjABAAAA4yZgo9P-maZKJuFkhWsmLgKEyB83ZU13yN04KAeG2Vk,北京武百分,9月前
KlickFD x Labt 联觉之绿 #labt #新品上新,https://www.douyin.com/video/6961063157628407073,38,00:21,https://www.douyin.com/user/MS4wLjABAAAAulsWOK304fXYj9-CEH3h7tUMCAxrMra2PX86ooXm_G0,LABT LAB,7月前
#海澜之家 #德比鞋 #皮鞋 #品牌 #正在直播中 #哎呦喂你鞋真好看,https://www.douyin.com/video/7050095729381100833,541,00:10,https://www.douyin.com/user/MS4wLjABAAAAHAtDiNQFxxpXZJnLdPIK03IRHrOYne3cZ13fmFBmvYY,海澜之家男鞋旗舰店,3天前
He辐射无形无味，但却穿越物体，切断DNA。使细胞获得永生，变异为AI细胞。,https://www.douyin.com/video/6782092416364137742,13.4w,00:06,https://www.douyin.com/user/MS4wLjABAAAAvJUBPviTMhABS9gYYpoIxznIMvgpaLMjnrDgExGEi6c,无聊知识点,1年前
烟之袅袅,https://www.douyin.com/video/7028393816948296995,17,00:08,https://www.douyin.com/user/MS4wLjABAAAAGOKciv2C1QCI_I7palTjweqHFliAWWYlh36Lta8hVpo,烟之袅袅,2月前
甄选鹅绒系列，细腻有质感，时尚百搭有保暖，而且还是明星同款哦！#高品质羽绒服 #冬季必备 #明星同款 ,https://www.douyin.com/video/7047315802361580807,50,00:14,https://www.douyin.com/user/MS4wLjABAAAAdgzdrhNjkdOgCRfdKEz-ItU-8ZY_n4T6sWCQspVOWJiqoQdCEJwH4j0KOBO-fNCt,海澜之家HLA,1周前
张小森,https://www.douyin.com/video/7011681049113578766,3,00:08,https://www.douyin.com/user/MS4wLjABAAAAjUuXU92gvcstVesIObmiviJvWgYN_Zh7B6dC2SDLIicXG8bInJA-FOhwXnTTCCds,张小森,3月前
白云朵朵,https://www.douyin.com/video/7017036173222694177,10,04:37,https://www.douyin.com/user/MS4wLjABAAAAofoNjIXGGdUCUd_yYbz_qcQGcUD4KdN8yU0v5Rl7ULs,白云朵朵,3月前
亲肤保暖不刺激，时尚减龄款，上身质感满满不显臃肿！#品质男装 #直播 #男士外套 #冬季必备 ,https://www.douyin.com/video/7049219838425713957,29,00:12,https://www.douyin.com/user/MS4wLjABAAAAdgzdrhNjkdOgCRfdKEz-ItU-8ZY_n4T6sWCQspVOWJiqoQdCEJwH4j0KOBO-fNCt,海澜之家HLA,5天前
该死的不死癌症－－强直性脊柱炎!,https://www.douyin.com/video/6889675520129174784,66,00:09,https://www.douyin.com/user/MS4wLjABAAAAsm0m3SAlLuKEgfhXo-IaiZrO6WopvAItF5OBRnJOivY,五谷飘香多功能全自动智能豆腐机,1年前
#最好的时光在路上 #瀑布 还完30W外债后，第一件事，我选择旅行，多看外面的世界，才能激发拼搏的心#旅行,https://www.douyin.com/video/6984724954956811527,1080,01:49,https://www.douyin.com/user/MS4wLjABAAAAIvOsXxZ7SWCc5Q6P_y1nk_k48Rr91f8C9YjtBQBWr7yt375gyRAaZctfU6It5kzO,猴老懒,5月前
海澜之家直播间浮力来袭,https://www.douyin.com/video/6980651446853176576,125,01:04,https://www.douyin.com/user/MS4wLjABAAAAyjZaJAhlJJn7IKUy-wlMII9DS1_Oj5tdFuln0mPDgSAf4lTTLsrsD1t6yHwhXpSh,海澜之家HLA官方直播间,6月前
#科普 #肿瘤科普 #免疫细胞 #nk 解谜肿瘤免疫（2）,https://www.douyin.com/video/6893747231711694080,9,01:19,https://www.douyin.com/user/MS4wLjABAAAABYiZM6pF6-fvtCeqD13hQmVkDaMW-r1Tj_m8SIDpne8,万乐,1年前
#高品质羽绒服#爆款羽绒服#时尚羽绒服#羽绒服穿搭#高端品质#冬天必备#羽绒服#高品质羽绒服#男士羽绒服#街拍#潮流#时尚#办公室#男款羽绒服#男羽绒服#男士羽绒服,https://www.douyin.com/video/7048572164563291399,5,00:15,https://www.douyin.com/user/MS4wLjABAAAAruAnQNNv5V1cC6zxl6ArMJTczsEpn2Qef4WITL1pVpi_tUpuGvoLOl_n330AaBWn,海澜之家HLA品牌官方店,1周前
世间少有的救赎,https://www.douyin.com/video/7018030218015149352,1,00:08,https://www.douyin.com/user/MS4wLjABAAAAi-kSQ430mTRmWKkEHJtSMLab8b28rnCcFLjUf5AjjaWizWR4tAotx-xLqw0EOnJ4,世间少有的救赎,2月前
期待已久的两个宝贝终于到怀抱了#新款STEEZ A HLC #路亚#路亚野钓 #疯大路亚,https://www.douyin.com/video/6951944731496697123,47,00:11,https://www.douyin.com/user/MS4wLjABAAAA044WKCWM8ACFeRs6lvREscYNn5kJT6xo9RfggPk0NpU,限量版80後大叔,8月前
#生命科学 #科普 tRNA的结构与功能（3）,https://www.douyin.com/video/7042991610191269156,3,00:40,https://www.douyin.com/user/MS4wLjABAAAAPFEmi3irFJFNxOFOK7wXqmkkP8FpKBq2-t02MqXVMRg,军哥聊表观,3周前
大汶上联民1月1号开业，当天有9米长的蛋糕随便吃#抖音好物年货节 #超市 #超市打卡 #商超 #逛超市的仪式感  #打卡最红地标 #跨过2021 @DOU+小助手 #早安汶上,https://www.douyin.com/video/7047778498542325006,354,00:25,https://www.douyin.com/user/MS4wLjABAAAAYwVbxlLLp_oAPcgi9se4O9ejfIv-3XFhtPalL6MXQ-0,早安汶上,1周前
HlA  Aung,https://www.douyin.com/video/6880796297515912448,1505,04:13,https://www.douyin.com/user/MS4wLjABAAAAy1tQSwrHHT0WRYp0y-pVo12XwMX7MGAyhxFVSUUGwE8,HlA  Aung,1年前
S11入围赛：HLE vs INF团战高光，Deft单刀救主，HLE拿下首胜,https://www.douyin.com/video/7015657248563268896,1,04:00,https://www.douyin.com/user/MS4wLjABAAAAOaaTGxQV3kfciz93CjI_WoXnEAp_IYPB7liAi1TcawA,金铲铲之战精彩对局,3月前
实体肿瘤中EGFR和HER2外显子20的插入：从生物学到治疗 (Nat Rev Clin Oncol; IF:66.675),https://www.douyin.com/video/7014691683384233246,0,02:13,https://www.douyin.com/user/MS4wLjABAAAAAZjSqShTwbcaCtdaVP4WeRZV1-RLMfNZmfbN6c4WC-xtOs9ipqfwgLtJDCT43rAC,SCI天天读,3月前
#海澜之家#商务#德比鞋#软底软面穿上超舒服 #品牌#正在直播中,https://www.douyin.com/video/7049276759233006888,70,00:09,https://www.douyin.com/user/MS4wLjABAAAAHAtDiNQFxxpXZJnLdPIK03IRHrOYne3cZ13fmFBmvYY,海澜之家男鞋旗舰店,6天前
#nft 入门手册 ，NFT的应用场景之游戏和艺术品【2】,https://www.douyin.com/video/6999521420019502350,83,01:40,https://www.douyin.com/user/MS4wLjABAAAAxzy6P5RFyjtvtLwhvT16ruaLPTr9-O5EOXG3K_5gjpyo3EjqEDyx6t3FN1MG-Rdp,唯一艺术平台,4月前
陶白白,https://www.douyin.com/video/7024774544711781667,4,00:08,https://www.douyin.com/user/MS4wLjABAAAAO3w1t88xQwDAnYejzmhin1JSHHQTkEGQIBSASoiRUvrzKkyq7kX3YKsgtOfGjKlS,陶白白,2月前
漂亮,https://www.douyin.com/video/7020401639718702372,4,00:08,https://www.douyin.com/user/MS4wLjABAAAAv82NCJ7yPTFPnCiu_eeGnLa_weTYBNujfDQYpKrntJ7Sdu-ed79t01uGIOKvyMIr,漂亮,2月前
解密癌症…基因突变！#科学 #科普 #医学科普,https://www.douyin.com/video/6793181855068867854,3272,02:04,https://www.douyin.com/user/MS4wLjABAAAAPt-MSCXhS6gPsW19kkUPJwmHPlyZQLC5udq9sZGsItk,微观世界,1年前
为什么数字艺术家如此关注“NFT”？#艺术 #涨知识 #艺术科普 #聚镁艺术,https://www.douyin.com/video/6973654568009731342,25,00:50,https://www.douyin.com/user/MS4wLjABAAAA1jO8VheGU1sPyUXtZGoEJ3Oub0kr3w5gRUnzc4QzB0w,柯罗,6月前
我爱你,https://www.douyin.com/video/7015873016676617472,0,00:08,https://www.douyin.com/user/MS4wLjABAAAA7jL8IT8c7lixXhCsbPRaEwMakSP603FC9cL_uxDuQc7Sf1tiTUQ8-sA4Gke-AUNm,我爱你,3月前
陶白白,https://www.douyin.com/video/7024774356274269481,2,00:08,https://www.douyin.com/user/MS4wLjABAAAAO3w1t88xQwDAnYejzmhin1JSHHQTkEGQIBSASoiRUvrzKkyq7kX3YKsgtOfGjKlS,陶白白,2月前
#NFT 关于nft是什么  #beeple #余文乐 #潮流 #元宇宙 @DOU+小助手,https://www.douyin.com/video/7042992430504758541,45,01:58,https://www.douyin.com/user/MS4wLjABAAAAxZsaUgM8NQIeuUEDDZwyFbjtjilotfLXikOitGp2NpE,72只乌鸦,3周前
细分领域NFT概念股已翻两倍，叠加风口数字货币的概念股有哪些？ #财经  #涨知识  #数字货币,https://www.douyin.com/video/6943562673367895332,484,01:09,https://www.douyin.com/user/MS4wLjABAAAAHyQ3UbP7I14Hm7XOCmHuE-0EhelGbTNdse5qm5hI5Io,麒点-财经小牛一家,9月前
元宇宙与NFT!一起来创想!#元宇宙 #NFT #DAO #去中心化 #金融,https://www.douyin.com/video/7005900683618700575,2840,04:34,https://www.douyin.com/user/MS4wLjABAAAAk9UrXNzVY_1Xb9pvUN-MDQAiE9AWspBhhQ5kLVW5k0Q,曹世勇律师Meta,4月前
夫妻俩是罕见病隐性基因携带者，他们的女儿成了这个病的终结者#家庭教育#青少年成长 #综艺 ,https://www.douyin.com/video/7014074386634296613,3614,03:05,https://www.douyin.com/user/MS4wLjABAAAAF7ct2SNrYlBQLrFRLqkItg_PG9EP0yLfd1J_o8POz3hTNeYmBLDfluitMpWgDUnk,天津卫视情动奇缘,3月前
荧光法多重免疫组化，可同时进行五个颜色通道以上，高分文章手到擒来~,https://www.douyin.com/video/6847346043688979712,160,00:51,https://www.douyin.com/user/MS4wLjABAAAAYpUD19ZHapBPDBsLCBAjXQTfVPFsKyB-VUMd5tIEP7E,爱必信生物,1年前
#正在直播中 #软底软面穿上超舒服 #德比鞋 #男鞋推荐 #男鞋穿搭,https://www.douyin.com/video/7049299914538388736,38,00:10,https://www.douyin.com/user/MS4wLjABAAAAHAtDiNQFxxpXZJnLdPIK03IRHrOYne3cZ13fmFBmvYY,海澜之家男鞋旗舰店,6天前
束格照明,https://www.douyin.com/video/7050712310846852367,554,00:11,https://www.douyin.com/user/MS4wLjABAAAAGB49ZD9rgTkqgOmOZzoOOINL1Jx7rbs9diJWJ_3qTNXikfdGlZXaRI3p-njEWacz,束格照明,2天前
强直性脊柱炎如何解读化验检查报告#强直性脊柱炎,https://www.douyin.com/video/6872638531366391048,49,01:15,https://www.douyin.com/user/MS4wLjABAAAAraM1JJci7Hiyhl2NaD65QPYbyzB2NIzFzA9_G93uEArthBreGMi7ww2nnoly_tTL,脊柱关节医生胡三保,1年前
#猫#金渐层 科普金渐层的多种基因组合，再次强调理论并非绝对，实践才是真谛,https://www.douyin.com/video/6992535748205382952,2581,00:16,https://www.douyin.com/user/MS4wLjABAAAA0WGXiDKT4jRyC0QdiMQmIatWX9B9DT0R5eLtdtUDbTI,望月猫舍inn,5月前
