标题,yqt9pfjg_链接,blcemqew,_0xcrq8op,标题链接,mdxcmgb,syhvcxib
为何印度人对恒河如此狂热？这么脏的恒河水竟然能杀死超级细菌？（完结） #西瓜视频 @西瓜视频,https://www.douyin.com/video/6963186064269839653,5804,01:21,https://www.douyin.com/user/MS4wLjABAAAAnv467edUTVMyhnNaILHuCUuOeOieE5F_ERcRAFcrtSHy8yilvFt_AyoR1g1jvynh,时空宇航号,7月前
带你近距离看什么是噬菌体#噬菌体 ,https://www.douyin.com/video/7018824240505933067,1,00:50,https://www.douyin.com/user/MS4wLjABAAAAT4Fu1R4_fz9dwenhit0PLldzpBbfyk3hS4U1PxBIu26_J55mAff4DyottFv-NWfN,我是蛋鸡小妙招呀,2月前
T噬菌体是如何侵染大肠杆菌的？#健康 #细菌,https://www.douyin.com/video/6937212819347754254,40,00:17,https://www.douyin.com/user/MS4wLjABAAAAXAv0FA4667W91HX7Hh9tF9Qspw0RBcjLruZmc9ohWqjaV2MvoCFPBYdLEi_1acai,安亿免疫知识小讲堂,10月前
#动画 #创意 #科普  世界上最致命的一种生物——噬菌体(2)！,https://www.douyin.com/video/7045198078223158536,4,02:08,https://www.douyin.com/user/MS4wLjABAAAAMUifJam-SrIT5kyX2NFM_uWc-AmFq_XDGCPwtgTjghzZ47g_ZwSsT32qc0STZ0ec,趣味影视,2周前
泰拉瑞亚极性模组18：噬菌体boss进化了！血爆成大蜘蛛？ #游戏精彩时刻 #坏手柄游戏评选,https://www.douyin.com/video/7040369387567631649,2189,20:24,https://www.douyin.com/user/MS4wLjABAAAAEOkD_UwMKB1rsnnnR16TZZflox6RswXrfqnzszsOyDA,游戏呱呱菌,4周前
噬菌体好神奇#动画 #插画 #噬菌体 #小知识 #细菌战 #病毒快走开,https://www.douyin.com/video/7048966243608448291,3,03:44,https://www.douyin.com/user/MS4wLjABAAAAhhORgrZH4DuzQKAV9I3mFhkr1fEAWkEqlz70I-KiqrpcylFUak6rgQaKviY7lTbm,插画师小泽,6天前
什么是噬菌体，科幻造型就像机器人，全新一代替抗产品，堪称细菌克星！#噬菌体 #弧菌防控 #弧菌 #水产养殖 #虾苗厂 @DOU+小助手 ,https://www.douyin.com/video/7020766964603718919,14,01:08,https://www.douyin.com/user/MS4wLjABAAAAK2iZBD0e8RkvcG6iWHKpNHHU-oAjx9zgx_WpgLFtd7s,上海诺立,2月前
噬菌体简称神仙水，这20毫升就是20元。养不起啊这消费太高 #噬菌体 #赛鸽,https://www.douyin.com/video/6838234406088461568,1437,00:07,https://www.douyin.com/user/MS4wLjABAAAAWDbWjo1WN36HG7sIB20NOcZX3b27LJ3DQs-9Z6hl7nU,BOLT赛鸽,1年前
病毒与细菌的大小对比，防护从自我做好#品鉴彭州,https://www.douyin.com/video/6920358628285320452,2.5w,00:26,https://www.douyin.com/user/MS4wLjABAAAAacViv8SZevKo5-O727atB2YQw9BcbnJCtpI8BSQNBBQ,彭州市融媒体中心,11月前
#创意 #动画 #科普 世界上最致命的一种生物——噬菌体(1)！,https://www.douyin.com/video/7045198410235907358,5,02:12,https://www.douyin.com/user/MS4wLjABAAAAMUifJam-SrIT5kyX2NFM_uWc-AmFq_XDGCPwtgTjghzZ47g_ZwSsT32qc0STZ0ec,趣味影视,2周前
T4噬菌体，有着复合对称体制的病毒。结构简单、增殖容易、对人无害，是迄今被研究得最透彻、应用最广泛的模式生物之一,https://www.douyin.com/video/7051024368222162188,0,00:18,https://www.douyin.com/user/MS4wLjABAAAA7skiRQ-4ccE_PT9ueZMy_lB-IbEsdDIa0Ir4WnUL8uQeJnRnYRpUrtm9C1blDJFO,炸马蜂窝,1天前
地球上竟有这么强大的物种？#噬菌体#科学#未知生物 ,https://www.douyin.com/video/7040287722472262944,124,00:19,https://www.douyin.com/user/MS4wLjABAAAApC-1vlBFfaxZCh_t44vCV-6a6bzOwq-43i74qpGWl_M,智子视界,4周前
更生动的噬菌体侵染细菌,https://www.douyin.com/video/6935701191930187015,12,01:00,https://www.douyin.com/user/MS4wLjABAAAAHtDq5Y-KpB_2XXJRXODp5-waWcQIsCJZgMdtJuz2ad0,高中生物学联峰老师,2年前
小到多小会失去物理意义？#科技 #科普 #科学 #微观科普  @DOU+小助手,https://www.douyin.com/video/6989574033188687144,2.0w,01:08,https://www.douyin.com/user/MS4wLjABAAAATpO26kYDJiYXi2U9velPbEbBrJhUBTp60mEYQCD7lSgb5zd9I5Ii0ADISncMEd5N,科学酱酱酱,5月前
了解噬菌体如何保护身体健康！,https://www.douyin.com/video/7034699500274846984,0,00:46,https://www.douyin.com/user/MS4wLjABAAAAcQ4-rF2LcXunwYNNiMYkHV4hgAeI2XAyW7qVUbgypgNOq_y1wxF14sy5r80d0kP8,安亿免疫细胞,1月前
#明月噬菌体 #日常养鸽#莆田赛鸽,https://www.douyin.com/video/6864767416073735428,168,00:15,https://www.douyin.com/user/MS4wLjABAAAAHZdgCzwXMSSTaPRWLvxAgmMpAlySxVzhpmvYTeNkR4o,莆田米粉,1年前
上海诺立水产噬菌体，猎弧特工组合，新一代高效杀灭副溶血弧菌，迅速降低水体中副溶血弧菌含量，针对性，靶向性，生物灭弧更安全！#上热门 #水产养殖技术 #新农人计划2021 #噬菌体 ...... 版本过低，升级后可展示全部信息,https://www.douyin.com/video/7040252916535528734,18,00:29,https://www.douyin.com/user/MS4wLjABAAAAK2iZBD0e8RkvcG6iWHKpNHHU-oAjx9zgx_WpgLFtd7s,上海诺立,4周前
毛竹,https://www.douyin.com/video/7026300919155363079,23,00:30,https://www.douyin.com/user/MS4wLjABAAAAJCgS__qt0mjnBqrTD5_51E-IMw3kP6-ssy0qXD3Weqo,毛竹,2月前
你还记得生物课本里面的卫星车吗？#噬菌体 这种生物太奇特，生物老师都没见过#科普 #不可思议 #神奇的大自然 ,https://www.douyin.com/video/7036679796113313039,35,00:16,https://www.douyin.com/user/MS4wLjABAAAA2rEi5VJYZMsrEj98u0jfNPrSqJPvWye-J-Hcr9Jg9zs,初中生物,1月前
一起来看看你身体里的噬菌体是如何毁灭细菌的！#显微镜 #微观世界  #微生物  @抖音小助手,https://www.douyin.com/video/6917806549826014478,24,00:19,https://www.douyin.com/user/MS4wLjABAAAAMyPhY8XoWi0yBJw7MzYmjii89N92yN2_i3jj8BCJ_so3aW_H2iGGyoire-2hZQAu,诗迈咨询,11月前
噬菌体专门针对大肠杆菌和沙门氏菌。,https://www.douyin.com/video/7034110304384519464,8,01:33,https://www.douyin.com/user/MS4wLjABAAAA_kfzT5CkJ9Ammg6R1vozOlVxvA-c4fKWIs2-kAYO3DuIaQtiOXcwYtJ3nU-efb6F,王艳,1月前
各种大小的病毒，期盼科研人员尽早把他们都征服。#病毒 #新型冠状病毒,https://www.douyin.com/video/6795461751862332679,1134,02:22,https://www.douyin.com/user/MS4wLjABAAAAgnCPeC1vR73E0jhVYQOb2tBpniFG7WJ4_z2cl6Tmrmc,GlpBio,1年前
会不会，一个人体里面就包含很多宇宙#宇宙 #微观,https://www.douyin.com/video/7001132575020305678,363,02:04,https://www.douyin.com/user/MS4wLjABAAAA_Sz_yhGIaT9dKPrdGGGiidhKUA2cZjq9Mw3xxQFtdaaKu4-3wJFdgYihkv1l0qNG,未知探索,4月前
科学的了解噬菌体,https://www.douyin.com/video/6938610763221208360,44,00:16,https://www.douyin.com/user/MS4wLjABAAAABNgAO10sSEvbJ_wkwUIliNseERkkOMsc6cJf7jX_3h8,明会,9月前
呆萌噬菌体出击，大肠杆菌哪里逃？#科普一下,https://www.douyin.com/video/6977617854237609256,11,00:15,https://www.douyin.com/user/MS4wLjABAAAAOe6YBA0lqjWaFTIWpkyO6AR0gya9E2zjKnR4bndy4aAx4ku43-USX2bnNEGYmq2B,为养殖业奋斗终身,6月前
世界是被设计创造的吗？#噬菌体,https://www.douyin.com/video/6946804504515906851,12,00:29,https://www.douyin.com/user/MS4wLjABAAAAnHNL6IopchXosJ4NMc_m3qNOFxaTDrUuUBUb8QekRzA,爱读书的熙熙,9月前
#病毒为啥不能和宿主好好生活？宿主完了，它们不也完了？#涨知识 @抖音小助手,https://www.douyin.com/video/6789895512687414535,1862,01:20,https://www.douyin.com/user/MS4wLjABAAAAoIh1vpdwtn1gUnmt8GbexsPhBaUvwPQItGrVnPYaDgM,我是大云,1年前
病毒感染细菌二,https://www.douyin.com/video/6941161051807288608,16,00:49,https://www.douyin.com/user/MS4wLjABAAAAqhrGzYEPopWFnUo1MgQgL4EtcCntpD_MWNqNwcYoXi0,淼森,9月前
疯狂科学家如何创造生命？,https://www.douyin.com/video/6926136173878349069,246,17:45,https://www.douyin.com/user/MS4wLjABAAAAOO-L2llhQTqa8vmRwgRR7j2JbWu5eFrnct76n41YYL4TMavSGBustfKEW-4q6Y_I,吟游诗人基德,11月前
地球上最致命的生物–噬菌体#英语口语 #英语,https://www.douyin.com/video/6895153358928219403,2,05:00,https://www.douyin.com/user/MS4wLjABAAAAS7jWqhFpZDYCZzzNqou1hseMbWABW0zK_pp7cckKTbapL_eUr3ZgWjcDCauV1rlp,丁香叶,1年前
今天分享多维和噬菌体利弊你知道多少？#涨知识 #水产养殖 #南美白对虾 @DOU+小助手 ,https://www.douyin.com/video/7045574235665796359,11,00:55,https://www.douyin.com/user/MS4wLjABAAAAlZDEKarycfgYzUe_AoVATlpN2O1axTmSPcUYirdbtZM,对虾养殖前沿,2周前
恒河水,https://www.douyin.com/video/6963766000600861989,68,01:21,https://www.douyin.com/user/MS4wLjABAAAA7xaK5IzurM5do4-n2J3Z_cVjVa_LalyyqlFzqwFI_zc,嫣然_239967824,7月前
诺安百特,https://www.douyin.com/video/6956765423291469071,14,01:00,https://www.douyin.com/user/MS4wLjABAAAAmtLanvg3KKgvKaHoCAs9zvVSkmkd921AHkyKgVjpUMvqp_-VDLDsSJXcH_eRLt09,诺安百特,8月前
你别跑，我给你打一针 #微观世界 #免疫细胞 #细胞 #涨知识 #科普,https://www.douyin.com/video/6940798210025770248,8,00:13,https://www.douyin.com/user/MS4wLjABAAAAEyT7rm4gS8-OzlbW3LltKFraE1wxKOG81SWaudjexTFzTNFEF1Z_ScUHE1H3g-Mk,免疫细胞科学站,9月前
噬菌体是一种特殊的病毒，它们大部分对我们的身体不构成威胁，甚至对我们身体还有益处#病毒 #免疫系统 #细胞,https://www.douyin.com/video/6805858750705044744,8,00:42,https://www.douyin.com/user/MS4wLjABAAAAXAv0FA4667W91HX7Hh9tF9Qspw0RBcjLruZmc9ohWqjaV2MvoCFPBYdLEi_1acai,安亿免疫知识小讲堂,1年前
#科普 #养鸡人 #农村散养土鸡 #创业养鸡 #养殖 噬菌体有多呆萌，它的治疗效果就有多霸道,https://www.douyin.com/video/7029961745040985357,2,00:21,https://www.douyin.com/user/MS4wLjABAAAAVp1fgTh1KkzkKzTBjg2gRhAgeL02AKcfsjFkTQBbT0hkow7uMydmBMXn0HKthGLP,兽药生物科技,1月前
本身是病毒，却堪称病毒杀手，并且还有一个机械外表,https://www.douyin.com/video/6963602680740678925,7,02:04,https://www.douyin.com/user/MS4wLjABAAAAI6OXKn4A4vhf7eUSna4wAaxOIBXKjgxe596-e8qF2js,网鱼说科技,7月前
绝对经过设计！！！人体防御机制 ,https://www.douyin.com/video/6987578749202074910,9,00:14,https://www.douyin.com/user/MS4wLjABAAAAd691o_PuB96aaiM4pvxz9-FvnlzfKYrY1QCCLUTnhsg,别让疾病将我们分开,5月前
真是刷新了我的认知，这货居然像个机器人#生物 #病毒,https://www.douyin.com/video/6966382520736763143,18,00:18,https://www.douyin.com/user/MS4wLjABAAAALmSpqZQgOhYjyrGJWRAW3UtsDrzu58RR3DonoxmweRi6MUTE9rlpkLXFFTOpG9p-,森林之王,7月前
噬菌体 —— 可能是未来抗生素的可行替代品,https://www.douyin.com/video/6932647312955051276,17,00:39,https://www.douyin.com/user/MS4wLjABAAAAk4t16znmDx7jz0d90b61GP_ytiTVB1b4ll4UqYVFYEU,执着9895589879443,10月前
#创作灵感 ,https://www.douyin.com/video/7017764329680375052,0,00:38,https://www.douyin.com/user/MS4wLjABAAAAI4IVsbaSnO9PUWHlcZRSD9YUTlmoj46-jfA0ilYwCrE,健康守护者,2月前
3 噬菌体phage 寄生在细菌中的细菌病毒 跟常荣学英语科学Science,https://www.douyin.com/video/6827360412971912455,13,07:36,https://www.douyin.com/user/MS4wLjABAAAAEF_ebdLO0Zzp7EsyiU_AQ5zxlQAyeqiMHbIC8kZxOJk_JBSOZqoBV6meNRhYbiZI,跟常荣学英语,1年前
印度的恒河水虽污染严重，却能够杀死超级细菌？（中篇）,https://www.douyin.com/video/6891914940563737863,4.3w,01:14,https://www.douyin.com/user/MS4wLjABAAAA0lmQhtYRwUT1q7y7fUbqxaZ5d5BRrgDsRShLrAZCFoHiFXRPlMQ7sx2H0q1AWshQ,科学放映室,1年前
细菌吃我们，什么吃细菌？地球上真正的大佬来了！#涨知识 #奇闻趣事#知识创作人 @DOU+小助手 ,https://www.douyin.com/video/6975439735820979464,82,03:47,https://www.douyin.com/user/MS4wLjABAAAAdVHBoOeIU81PK_cK8FlpRPLilS6ZpxppxAlWv8bxk7UfZ5SOQZrt8NVxVe3ulMz5,原力觉醒,6月前
诺必清(副溶血弧菌噬菌体)也是这样杀灭虾体内外弧菌的,https://www.douyin.com/video/7040419231262936353,9,00:32,https://www.douyin.com/user/MS4wLjABAAAALU6WC6Gc0XbHmSZpjXGe9d0-5LVFY5RIo_-QUYa1Ijd7yzdaotc7RGFm0rhqhH3w,nuoanbaizhen,4周前
印度恒河为什么能治病，看完你就知道了~（上篇）,https://www.douyin.com/video/6913851535743143176,2.1w,01:40,https://www.douyin.com/user/MS4wLjABAAAAxksmQtBOw_hFpk8mvyqf9Iv8KTlK-jHbvnWTUYgUCAE,科学宇航号,1年前
我们体内的噬菌体是不是也是机器人呀#科普一下 #涨知识,https://www.douyin.com/video/7022871884538727714,15,00:14,https://www.douyin.com/user/MS4wLjABAAAAtHJyVGwnxWbdDYEnLLMfBIjJEgAO4VPK4R0P9eAg5c8,云端航拍,2月前
沈阳科学宫10月24日实验课-噬菌体 欢迎下载app报名哦,https://www.douyin.com/video/6886692938043116800,36,00:30,https://www.douyin.com/user/MS4wLjABAAAAHH4vDCqJPyKgmSen5vALMGI9fIbfwSmboMt9CGeJYGc,沈阳科学宫,1年前
细菌病毒都长什么样？#病毒 ,https://www.douyin.com/video/7006250251925441806,278,00:46,https://www.douyin.com/user/MS4wLjABAAAAjRJVIoyDRRlXju0P78d25ln7NVk1NhRuhFYkCXzgBiM,乌鲁木齐融媒,3月前
基因编辑2#生命科学,https://www.douyin.com/video/7004389555029675305,25,10:10,https://www.douyin.com/user/MS4wLjABAAAASDZYmC7fuNy-GfufjzGW9bxy-W4FcI4QvWjfgugepKw,白常君,4月前
万物相生，必有相克。噬菌体，！,https://www.douyin.com/video/7018215670168980771,2,00:26,https://www.douyin.com/user/MS4wLjABAAAApUiaRG0hVBrDfXrLazDKbGUAl9mv_qp1x0uMrr25eN4,S,2月前
#天成鸽具#噬菌体活菌王#活菌王,https://www.douyin.com/video/7008502214645878050,81,00:17,https://www.douyin.com/user/MS4wLjABAAAAJI2MZ-egvLGRZj0Y64QCWqdIbLjl4v6gC99PR56bAwG73X_07jamPvdBHycOKyEL,天成鸽具,3月前
颠覆你对#宇宙万物的认知！可观测最小物体？最大星体？最详最新版，第1/3段,https://www.douyin.com/video/6886442283579837710,4.2w,01:50,https://www.douyin.com/user/MS4wLjABAAAAeJvMXQj8Ji3BJg8Oe5HjFbBK_sp0z6nvcvUdzSnUBIY,科学也疯狂,1年前
转发,https://www.douyin.com/video/7012545158147329294,3,00:41,https://www.douyin.com/user/MS4wLjABAAAAfPKHn7Dbst7NY72dpgejW56m6Bt98p6yByo_MpTiC5E,木易日月秀,3月前
#科普一下 消灭大肠杆菌,https://www.douyin.com/video/7035512460232723727,4,00:21,https://www.douyin.com/user/MS4wLjABAAAAeHCyVgzSVvuGl7VjTkrUA5c0cdM5EzFRhIBdLSL4AOJWgaDqZJIjf8Bympb5ttQo,胰岛细胞,1月前
外形酷似机械 真的是大自然的产物嘛？它遍布我们全身 每时每刻都在帮助我们抵抗#噬菌体,https://www.douyin.com/video/6812975734794112256,166,00:20,https://www.douyin.com/user/MS4wLjABAAAAqLwq1F9Z_hRvE22ahztdcjjyj11cbbsB-t8l3_gN1wbdGesfIk5RD2ZZ-1SmxnWX,科技奥利给,1年前
#噬菌体 #笼养肉鸡 #养鸡 鸡价啥时候能破4啊,https://www.douyin.com/video/7031498434326695183,55,00:24,https://www.douyin.com/user/MS4wLjABAAAAas_xmV9fXizfttyOKOW1zbS7oNgaRZkvNTe7LaNoCqUWrH7ZFEuE4fvPeFO7RQRp,大鸡大利,1月前
#噬菌体 替代抗生素首选，对#大肠杆菌   包心包肝腹膜炎#沙门氏菌 效果显著，持续杀菌长达30天#伍德生物,https://www.douyin.com/video/6940547334551899422,4,00:37,https://www.douyin.com/user/MS4wLjABAAAAw3BhaVEV4zOZQCV6IOOCQEV_af2-m3AQ6jXnRO79dqMUT8xcAn3AozIsFhz9V1jm,伍德生物·噬菌体,9月前
上海诺立专注对虾弧菌防控，新一代替抗产品，噬菌体，不是所有的噬菌体都叫猎弧！#噬菌体 #无抗养殖 #水产养殖 #南美白对虾 #金刚虾养殖 #弧菌 @DOU+小助手 #水产动保产品 ...... 版本过低，升级后可展示全部信息,https://www.douyin.com/video/7023899646913187102,17,00:55,https://www.douyin.com/user/MS4wLjABAAAAK2iZBD0e8RkvcG6iWHKpNHHU-oAjx9zgx_WpgLFtd7s,上海诺立,2月前
#噬菌体,https://www.douyin.com/video/6947926943086021923,2,00:29,https://www.douyin.com/user/MS4wLjABAAAAk7r6JC8YN5IKmKqNTlYuJNhsQD9oj6mSZrYCAtylnIw,雯雯De妈妈,9月前
#宠爱有鸽 噬菌体每月定期使用黄白稀粑粑立马成团子,https://www.douyin.com/video/7044294816519310624,115,00:07,https://www.douyin.com/user/MS4wLjABAAAA0vidzDkzNZRnXgcm_nn5wm3SZmn7jlNlpCJYngJDTTo,宠爱有鸽,2周前
细菌杀手噬菌体处理细菌全过程 #细菌  #噬菌体  #细胞,https://www.douyin.com/video/6831419560235666699,75,00:40,https://www.douyin.com/user/MS4wLjABAAAAVZTWKd3sI1vbfbhpDWFP01GaVetxwSQlSUeasqqiI1ILM0rkNNJrvYpk8yStppgx,中英科技创新平台,1年前
细菌的身体被掏空了，噬菌体钻进细菌体内复制自己！,https://www.douyin.com/video/6856148745986379019,23,00:16,https://www.douyin.com/user/MS4wLjABAAAApoBkkeeZvJgEqab2AKQwya8F8LbqfaqZysYJ7vTEidQ,上帝的药匣子,1年前
细菌的天敌，噬菌体,https://www.douyin.com/video/6802760421221616899,4,00:59,https://www.douyin.com/user/MS4wLjABAAAAddaVtxS3J_OL_cmx1TihF7LOZPIaxiFahs6ZU2Kj0fk,牧翔药业  周健,1年前
噬菌体的还有500件，下批周五到，欢迎经销商，兽药店，养殖场来洽谈,https://www.douyin.com/video/6986933260366384391,3,00:24,https://www.douyin.com/user/MS4wLjABAAAA8zFvQnThi36FZTNs1amvxcYiUMdMj-WfyBxdTlkHb30,明星制药王爱君,5月前
史前文明遗留——纳米机器人#纳米机器人 #噬菌体 #细胞影视 ,https://www.douyin.com/video/7039504961243188511,7,01:14,https://www.douyin.com/user/MS4wLjABAAAAeHBErlPF-Gstb-lzTHOtShnTD3mVVbOcmpE6z2rUVzyo8GPhBXsdAKgpC_rH0BwE,生物界,1月前
知足常乐@@陈,https://www.douyin.com/video/6964016499300338944,1,01:24,https://www.douyin.com/user/MS4wLjABAAAARSVfrGliSg0uuUNOSS86MTjJZJOWlsuyTCQGEBIB0xU,知足常乐@@陈,7月前
新世界解密系列--大战细菌38亿年的常胜军 大魔王噬菌体04,https://www.douyin.com/video/6998046774237678879,13,04:27,https://www.douyin.com/user/MS4wLjABAAAA9wvpXiIp3Gg29X5LxH4O3eSYShYd6r35Z5PQ2nh_tvdpB2DhIaafm7-Di4jf2dyL,拿督斯里吴达镕教授,4月前
一个有趣的小视频带你认识一下咱们的【噬菌体】专门针对大肠杆菌沙门氏菌引起的一切问题！空白区域诚招市代，另给兽药厂，添加剂厂提供原粉！懂得人看过来！,https://www.douyin.com/video/7030052876277861647,12,00:21,https://www.douyin.com/user/MS4wLjABAAAA_kfzT5CkJ9Ammg6R1vozOlVxvA-c4fKWIs2-kAYO3DuIaQtiOXcwYtJ3nU-efb6F,王艳,1月前
小神童,https://www.douyin.com/video/7028185397565934886,67,03:01,https://www.douyin.com/user/MS4wLjABAAAA0FaApgl-pLfOgjkhnwMLi3llb3oQV22gp2Hxx3H45y4,唐人街君学,2月前
#上热门让所有人看到此视频 生活当中这些病毒也要了解了解只要提高免疫力才能战胜它,https://www.douyin.com/video/6937801438034726157,140,01:20,https://www.douyin.com/user/MS4wLjABAAAA859MnFVY5WqYw6x0xP7PeJIncvtGUoreoOGuG0tX6bxft0whEU7B7Wge4suNet8a,叶玲,10月前
#科普一下 消灭大肠杆菌#科普 #,https://www.douyin.com/video/7032235784392494336,3,00:21,https://www.douyin.com/user/MS4wLjABAAAA1gdrB2WcSltRMVy6jUepHaZP4Pz5oAIhM_isdmDh6QeWfh0zlTbueVQoT-oPgMF2,广东新生命健康-邓昌伟,1月前
硬核荔枝,https://www.douyin.com/video/6868568757955022080,3,00:16,https://www.douyin.com/user/MS4wLjABAAAAw9SacYKZgGvTa8QmElcP0of4MJfgFahJqHWj5DigIGw,硬核荔枝,1年前
#天成鸽具#噬菌体活菌王#鸽子活菌,https://www.douyin.com/video/6993637046833204520,59,00:15,https://www.douyin.com/user/MS4wLjABAAAAJI2MZ-egvLGRZj0Y64QCWqdIbLjl4v6gC99PR56bAwG73X_07jamPvdBHycOKyEL,天成鸽具,5月前
噬菌体侵染大肠杆菌,https://www.douyin.com/video/6944549965364579591,24,00:29,https://www.douyin.com/user/MS4wLjABAAAAtJiWqQptAmH4iay9gcnWIs1juNtpZYcZMq_TuhwTt08,良*燕,9月前
恒河惊现“超级病毒”，莫非恒河真有神力？#印度 #恒河 #科技科普 #噬菌体 ,https://www.douyin.com/video/7014246642186456350,27,02:05,https://www.douyin.com/user/MS4wLjABAAAATHhNLx3ussmUXymsSM5mM4vuyHjqSyKo_jqtrmDxe5YSNtuVIHz0etLEiN6XX9yo,名人叙事传,3月前
"噬菌体大战大肠杆菌，一方被完全KO,太震撼！#医学 #医学生 #医路上有你 #细菌 #震撼",https://www.douyin.com/video/6752791403245391112,1323,00:14,https://www.douyin.com/user/MS4wLjABAAAABwxQfaE50dA95_hQ3aIVZK8MTcW2q4U6wJLnJQiJn8Q,职场姜文,2年前
噬菌体入侵大肠杆菌。                             以后会带来更多高清动态动画。,https://www.douyin.com/video/6915043897345461511,21,00:40,https://www.douyin.com/user/MS4wLjABAAAAOqSjlk6wETG10OY-Wc8G_ViQ9L6KKtC34HlVR2e2rn4,carroll,1年前
关于病毒的一个知识盲区，你肯定不知道 #高考生物  #高考生物技巧,https://www.douyin.com/video/6847848278889975048,1360,00:51,https://www.douyin.com/user/MS4wLjABAAAA4U_R4a-LbHxGYey8bSN2kf15uUTNQECu5EszCzBXr3X_6HPvXs-ZqPX5ThRAwPQS,博叔生物,1年前
明月噬菌体分装，一瓶200毫升，#鸽子鸽子喂鸽子啦,https://www.douyin.com/video/6837864189961211143,43,00:15,https://www.douyin.com/user/MS4wLjABAAAAModYyHbuXxgFiZxXlfX1UdDr1uDjKIDMqz1ZixBsg7U,Kゝ瑶ル~,1年前
超级细菌的克星是怎样被发现的@DOU+小助手 #正能量 #科学也偶像 #科普,https://www.douyin.com/video/6858407247161085192,24,01:31,https://www.douyin.com/user/MS4wLjABAAAA124YhTtpvMmeTO3SJtHoIr2grRCAszOc_JOorWkm2yWTnH1n4r9Q1qjWJFZBddtk,空門,1年前
#天成鸽具#噬菌体活菌王#鸽子活菌王#我的头号惊喜,https://www.douyin.com/video/6967680950629076265,86,00:13,https://www.douyin.com/user/MS4wLjABAAAAJI2MZ-egvLGRZj0Y64QCWqdIbLjl4v6gC99PR56bAwG73X_07jamPvdBHycOKyEL,天成鸽具,7月前
##GDvFrw4DPi8## @淡淡地存在着 茬抖音fa布钌新作榀3,https://www.douyin.com/video/6969335628127325440,3,01:24,https://www.douyin.com/user/MS4wLjABAAAAQb3kFbCutSt_bam1_59-W61KUPfHjo_JkAGQkbQ4_kY,淡淡地存在着,7月前
肚子里有19万种病毒会不会影响健康？#圆桌派 #认知 #病毒 ,https://www.douyin.com/video/7049539387578764551,820,02:05,https://www.douyin.com/user/MS4wLjABAAAAEKAxzLzOaJiy2331O5bet3quX86-vGC7qrVVYsmV0PbRKA7I8dAmmcZ3wogJ9-D7,优酷圆桌派,5天前
噬菌体的霸道,https://www.douyin.com/video/6992855087328595213,17,00:10,https://www.douyin.com/user/MS4wLjABAAAA8zFvQnThi36FZTNs1amvxcYiUMdMj-WfyBxdTlkHb30,明星制药王爱君,5月前
与我们人类斗争许久的10钟#病毒 #科普 #涨知识 #微观世界 ,https://www.douyin.com/video/7035834808206937374,862,00:35,https://www.douyin.com/user/MS4wLjABAAAA5oi_Cpy2gBvTTT1dVCXtnyhObcUa7ZB-89x48TVpbOg,杭州上扬生物科技,1月前
为何印度人对恒河如此狂热？这么脏的恒河水竟然能杀死超级细菌？（中篇） #西瓜视频 @西瓜视频,https://www.douyin.com/video/6963188549923425573,4.5w,01:00,https://www.douyin.com/user/MS4wLjABAAAAnv467edUTVMyhnNaILHuCUuOeOieE5F_ERcRAFcrtSHy8yilvFt_AyoR1g1jvynh,时空宇航号,7月前
人类使用抗生素的时候，体内的益生菌也会被消灭，而神奇的噬菌体永远不会攻击益生菌，噬菌体只攻击有害菌#涨知识 #益生菌 ,https://www.douyin.com/video/6993940351715216678,9,00:16,https://www.douyin.com/user/MS4wLjABAAAAAPUV9mTZwEWRuDIyS2xo3W50mOT1uqxlnC8ib46pi1E,优生活+羊奶优利士乳业,5月前
#天成鸽具#噬菌体活菌王#活菌,https://www.douyin.com/video/7001686588887403776,123,00:20,https://www.douyin.com/user/MS4wLjABAAAAJI2MZ-egvLGRZj0Y64QCWqdIbLjl4v6gC99PR56bAwG73X_07jamPvdBHycOKyEL,天成鸽具,4月前
【杏林科普】噬菌体消灭大肠杆菌第二弹，如同战争大片！,https://www.douyin.com/video/6868186246150098188,37,00:14,https://www.douyin.com/user/MS4wLjABAAAAM_CRFVnmJw0eKJ9omO_VY-skWZkvd0xKv-pTVOeybHo,海南杏林肛肠,1年前
#养殖 #禽病防治一个有趣的小视频带你认识一下咱们的【噬菌体】专门针对大肠杆菌沙门氏菌引起的一切问题！空白区域诚招市代，另给兽药厂，添加剂厂提供原粉！懂得人看过来！,https://www.douyin.com/video/7030044068105309448,20,00:21,https://www.douyin.com/user/MS4wLjABAAAA_GBqSBHoBij4PEDO32lutWqMrSqllL3sar_N8M0nZxo7_ehES1ruEr6-ZyKcFvVv,肖涵,1月前
不用怀疑，如同未来机械的生物机构，自然的无限可能！,https://www.douyin.com/video/6770177825308790023,2.1w,00:11,https://www.douyin.com/user/MS4wLjABAAAAvJUBPviTMhABS9gYYpoIxznIMvgpaLMjnrDgExGEi6c,无聊知识点,2年前
噬菌体怎样干掉细菌的。,https://www.douyin.com/video/6837649772304731395,10,00:21,https://www.douyin.com/user/MS4wLjABAAAAfpYO6K_tDxdBBaDfYni4tDQk5Yi3aKH-QgAcvT94qt4,赵晓峰,1年前
#轻漫计划 #充能计划 细胞篇,https://www.douyin.com/video/6977334145303186724,5.9w,00:27,https://www.douyin.com/user/MS4wLjABAAAA3_OXpP5s5DU4J-9OCU8rJ74LDQuhI-vWx4IXvZKrQIc,聚猿创团队橘猫老板,6月前
