标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
叔叔武汉同济医院治疗弥漫性大B细胞淋巴癌，已经做了一次化疗，还要分期化疗四次，愿您能病情好转，转危为安！,https://www.douyin.com/video/6727876657555705092,8,00:40,https://www.douyin.com/user/MS4wLjABAAAAG79H3fvBiflYyxYCRpF2mC0brg4k6uoqDXhLRSFfJr4,随遇而安,2年前
传递健康正能量，让每个家庭都有一个懂健康的人#爱要大声说出来@抖音小助手,https://www.douyin.com/video/6907794882174274820,47,00:10,https://www.douyin.com/user/MS4wLjABAAAAs-G8OCltuz2wenyJfLpNs-dfaNx4t_BKYm7Wx6_Yn80,璐文,11月前
,,1,00:41,https://www.douyin.com/user/MS4wLjABAAAAvUNZ0QXb664t-LFFjJIAiShZAhp5I7Td5ZkCPHDsinw,璐璐姐,4小时前
神奇的免疫细胞！#免疫细胞 @DOU+小助手 @企业号小助手,https://www.douyin.com/video/7015109577230322977,7,01:16,https://www.douyin.com/user/MS4wLjABAAAA7_yXkOCssGQB2B3ygdSufAGDcxi6Alqyk_hdR17kuZ4,瑞健康,2月前
#粉丝一千万 #石家庄 #社保 ,https://www.douyin.com/video/7039948344914906404,8,04:16,https://www.douyin.com/user/MS4wLjABAAAAkxAo6f1enfGCr_3uVNSsdvjBTkPtphjdBWniX1ZFnK8,失与倦（有关必回）,2天前
昨天晚上叔叔儿子微信我，说在同济医院重新检查，叔叔不是神经内分泌癌，是弥漫性大B细胞淋巴癌，现在不知怎么办。,https://www.douyin.com/video/6722023786352315662,14,00:10,https://www.douyin.com/user/MS4wLjABAAAAG79H3fvBiflYyxYCRpF2mC0brg4k6uoqDXhLRSFfJr4,随遇而安,2年前
对生命的尊重，便是帮助它实现更美的绽放！#细胞#NK细胞#免疫细胞#科普#涨知识#微观世界#健康#免疫力#生命#人生#美,https://www.douyin.com/video/7027320581129375015,443,00:10,https://www.douyin.com/user/MS4wLjABAAAAi1Rf0y_mPvMhZeg9LGmC0lyW4LlhtFLclnya8FZz1dXH-EQUIFP-ZNN1UdGaGkI5,细胞微观世界,1月前
#工作细胞  #动漫  #我在抖音看动漫 邻家幼崽初长成~,https://www.douyin.com/video/6895238811366804750,3.3w,01:02,https://www.douyin.com/user/MS4wLjABAAAAJ7nOyEAnDI_dG3WtdO5ATzX-dja8RZyAbFhYEOm-GIM,小七说电影,1年前
,,69,05:25,https://www.douyin.com/user/MS4wLjABAAAAi3Qk60-f0D_B8pEggn1FvtWiWfGGW6Xh8J2ZJuN1YlE,韩淑华,8月前
6分钟了解免疫细胞#科普 #科技改变生活,https://www.douyin.com/video/6953075176913341709,21,05:53,https://www.douyin.com/user/MS4wLjABAAAAWxCMV9piKtkDUDQlaJqb3P5R5yiaPcmHCPh-8roLqWE,细胞银行  张老师,7月前
#动漫解说#工作细胞 原地B炸就是这么回事吧,https://www.douyin.com/video/6927570977320701184,142,01:30,https://www.douyin.com/user/MS4wLjABAAAAJ7nOyEAnDI_dG3WtdO5ATzX-dja8RZyAbFhYEOm-GIM,小七说电影,10月前
,,12,02:43,https://www.douyin.com/user/MS4wLjABAAAAu5ffjpuhbOQg88l-qqqD2EhwJl30DboTZ0M9q8KIVA4,宝来利来金盾,8月前
每日一练#常识 #公务员考试,https://www.douyin.com/video/6892690654451862798,701,00:14,https://www.douyin.com/user/MS4wLjABAAAA6g5M0NXu4H0ZL2jxmMM9LqwohMp459XhY5K0hMGWwrw,苏州阳光公考,1年前
树突细胞，T'B淋巴细胞，干扰素在粘膜系统的工作流程,https://www.douyin.com/video/6940233345116704039,12,02:40,https://www.douyin.com/user/MS4wLjABAAAAWOu9Q7uoR3zVPc-N7Ith2jgbp_Bz0XgEMr5patGk5KTMMnnQ8CTsfiLaudTmUMGb,山西运营,8月前
中医真的能控制住慢性淋巴细胞白血病吗？#白血病 #中医 #dou出新知 #血液病,https://www.douyin.com/video/6847802124852661515,64,00:58,https://www.douyin.com/user/MS4wLjABAAAAPCcrK28i8ANSNTOdqytgNPmtgWr9MhGwIb01Cb9Yj6g,血液科孙岸弢大夫,1年前
#动漫  #我在抖音看动漫  #工作细胞,https://www.douyin.com/video/6897175719458196743,4237,00:43,https://www.douyin.com/user/MS4wLjABAAAAJ7nOyEAnDI_dG3WtdO5ATzX-dja8RZyAbFhYEOm-GIM,小七说电影,1年前
120万一针？2个月癌细胞“清零”。国内首例“CAR--T”治疗的患者出院。,https://www.douyin.com/video/7003937358521437448,6.3w,00:08,https://www.douyin.com/user/MS4wLjABAAAAKOp1VoJ4UqzF8I58stgKz2nHI13WrBdbndCw-NXu-_k,雷霆新闻,3月前
病毒和自身免疫力情况你知道吗？ #预防病毒传播  #新型冠状病毒,https://www.douyin.com/video/6790175392838765838,17,02:33,https://www.douyin.com/user/MS4wLjABAAAAbYH07qIG2IYdjCmTyYKqUQrivyWOM_A_fmZzqoxu0ndT0uibWRTC6Lex4nCXtMZS,莱富凯尔,1年前
人体细胞组成,https://www.douyin.com/video/6895609952019254543,212,00:10,https://www.douyin.com/user/MS4wLjABAAAAEAtiQgFlX4X0_81aT7pYlFJNX2DXQDyY2PtIkEQpPSQ,王兆军,1年前
酷杰的科学之旅之人体奥秘,https://www.douyin.com/video/7039907088214068488,1,04:53,https://www.douyin.com/user/MS4wLjABAAAAjCQumbmPUUIK_J9ri3qilVdavhT1Tux3Ko0ksiumMZK0hDi_vtYq7yrx3R_CZOj8,小驴摇尾巴,2天前
#科普 #细胞 ,https://www.douyin.com/video/6978772218452987144,2,00:30,https://www.douyin.com/user/MS4wLjABAAAANkgUQrQ1tMo-7Jl2Kdc08GPRPntxq8vWAGvc5FlhNquNoL-Lvd8wCwjAnPH71dnF,乐城视界,5月前
"儿子患血癌，丈夫出车祸，""妈妈你别哭，我没事""#感光计划 #公益 ",https://www.douyin.com/video/6979060660269223168,999,00:19,https://www.douyin.com/user/MS4wLjABAAAAPiAkJ9DRNhjf666qJ9Pw2LDXVwMjDUmj2Xf6TZKL88w,预见中原,5月前
#艾滋病科普知识 #关爱艾滋病患者    预防艾滋病，从你我做起！,https://www.douyin.com/video/7040055076999728392,21,00:56,https://www.douyin.com/user/MS4wLjABAAAALZp6RXsYkZrQgkYVMWxUslvLz6gepUUQD7--xe6Q-9o,吐鲁番广播电视台,2天前
b是怎么形成的 #科普一下 #科学护肤 ,https://www.douyin.com/video/7026540469593165060,27,00:34,https://www.douyin.com/user/MS4wLjABAAAAQrX2ertD64ERd1uUgmDMIT-OVItXMe1Aj8vaNODQGoE,兰姐护肤,1月前
难以想象小小的细胞，竟有如此大的破坏力！#涨知识 #科普 #科技,https://www.douyin.com/video/6935430228604882188,48,01:37,https://www.douyin.com/user/MS4wLjABAAAAU4GX1vO0Q5VX8OsMjZHsdjbqJgkPU5XwIXhHt_ynm48,科普小课堂,9月前
@火鸡 甜甜的新歌 #阴转晴,https://www.douyin.com/video/7040488430702251271,1,02:01,https://www.douyin.com/user/MS4wLjABAAAAPKg9RMd75_KRX0-V1i5jWOikp-9G4-o5jECP51L0GsM,V寶,20小时前
如果可以，请给我一打NK细胞#执业医师考试,https://www.douyin.com/video/6852249146846366991,229,01:42,https://www.douyin.com/user/MS4wLjABAAAAZ-12-X_c51c1Qu1xPSkroMTHIiRMoHK4YubYXe7Ev3E,医路通医考教育,1年前
,,3,01:46,https://www.douyin.com/user/MS4wLjABAAAAxqmN1IRxI6zEXooNwcRPwB7EWJy72G8gsZCCsjpLWeQ,健康财富规划师,8小时前
每一个都是“老朋友”，尤其是第七个！#微生物 ,https://www.douyin.com/video/7034070448962850060,199,00:38,https://www.douyin.com/user/MS4wLjABAAAAUf5RYdWvHK88Rcy22ujtorhDr24N0kZsg7cEJtqaV9exH9nWH5j5lJAbq6ns2o0R,知了干细胞,2周前
星球B假设，#癌症 预防没有价值了吗？#细胞 #抖音小助手 @益生无忧（小助手）,https://www.douyin.com/video/6926834837084966152,64,00:23,https://www.douyin.com/user/MS4wLjABAAAAre8eK4aQed_xS6GAmt_PjfyWfMZJ0AoQpoR6ygxT4g6op9xHvZbzLAfRRWdNeRMa,系田月包研究,10月前
有谁知道弥漫大B细胞淋巴瘤3期 GCB型双打击，有什么很好的方案吗？看到的朋友请帮忙下！救救我爸爸！谢谢,https://www.douyin.com/video/6775683325173533955,355,00:04,https://www.douyin.com/user/MS4wLjABAAAADfGWuq88z8qWlCLMWuxeDtCikgWgS8vXXYUBUynji1A,莹子,1年前
从不一样的角度带你了解BD知识,https://www.douyin.com/video/6893033701198843150,11,00:51,https://www.douyin.com/user/MS4wLjABAAAATj1WWb4dIgfngbZA2gIXmVudaSDXKpOt6e5iQH9gJt4,美食观察,1年前
从不一样的角度带你了解BD知识,https://www.douyin.com/video/6893033156216114440,10,00:51,https://www.douyin.com/user/MS4wLjABAAAATj1WWb4dIgfngbZA2gIXmVudaSDXKpOt6e5iQH9gJt4,美食观察,1年前
#航天 #空间站 #航天员 #太空授课 #科普 #宇宙 #萌知计划 #打卡科技馆 @抖音青少年 ,https://www.douyin.com/video/7040403178931752200,14,00:39,https://www.douyin.com/user/MS4wLjABAAAAxlvFuY9o4Grs6Y7ul5EtXwlWVC-1mU_KWRBPGNQ21Os,空天探索@趣太空,1天前
,,3,01:43,https://www.douyin.com/user/MS4wLjABAAAAtj7cGqiGGrCyaFg7QyrtlaJ0otF8JmGbw9SrgvDyO2I0NzOA3MClSJYpbeAHqHfm,绝伦～而独舞,2天前
,,2,02:19,https://www.douyin.com/user/MS4wLjABAAAAzmI_UF9ny7nzKi92VHiKv1TApZwpHekuJhV4mD04kiI,用户8091130149263,2天前
你的血型透露你的个性：B型血,https://www.douyin.com/video/6817591932353662212,2925,01:18,https://www.douyin.com/user/MS4wLjABAAAAOxkP7fPTfj1wobetFutmHlUPS1Ny0-jkwuU9upsWARo,Captain,1年前
#犬猫 健康管理，犬猫打了疫苗还会得传染病吗？@DOU+小助手 ,https://www.douyin.com/video/7040677823685774599,3,03:08,https://www.douyin.com/user/MS4wLjABAAAALPlx34McjvtDiCQ-GyKJlzmoEPeTx2vEW7L2a-8QRzDCCYeOPnnKBBaKYAgawOP0,大连恩合动物医院,8小时前
狡猾的ai细胞，原来是靠隐藏自己的身份，才得以繁殖，导致ai症的发生！#健康 #科普  #大脑,https://www.douyin.com/video/6959957653825129741,163,00:35,https://www.douyin.com/user/MS4wLjABAAAAbu6IlXnInbzcMl2efNmegiWUrOXeUQi6vIgh3pXyTa4,凤凰大健康,7月前
BBC细胞暗战——腺病毒与人体防御系统,https://www.douyin.com/video/6794103109619633416,8,00:59,https://www.douyin.com/user/MS4wLjABAAAAxdhFinuzq2HBR3Ls0lw4qdTOErJcEvhFSv4mLA_S1uk,无聊的小白,1年前
,,11,01:46,https://www.douyin.com/user/MS4wLjABAAAA1Ff-f9R1nSShlqX7NJC1zXgtgcPPWOlgs1Y3EuC4y9s,梅涛,11小时前
这个2块钱 它不是药是复合维生素B 他也不是减肥的 他是补你身体里缺的某一样 然后你新陈代谢就快了 就瘦了#健,https://www.douyin.com/video/6959006309102456078,4.3w,00:26,https://www.douyin.com/user/MS4wLjABAAAAOGt3dy8K19Q7qPYY_LpfvpYe55mWZEBQl0QGxltobbQ,法汀妮创始人毛毛（晚7点无美颜直播）,7月前
及时发现并清除病毒细胞，才能保持身体健康，#免疫细胞 ,https://www.douyin.com/video/7015747970255605029,0,01:26,https://www.douyin.com/user/MS4wLjABAAAA329sumx17WRAP4NaswMsbZ3O087gA7slbPBtHilnufq83-s37lhFwml1eOIkd-d-,1234bjdlwl,2月前
细胞代谢的检测剂/ 你缺乏维生素吗？ #健康科普 #维生素b ,https://www.douyin.com/video/7013579982530219272,42,03:42,https://www.douyin.com/user/MS4wLjABAAAAVrGsXZ2WBZaRrbTervRggRvUVKEuGAbW6oLOKiZE6M4,蒋荣华,2月前
健康观念一维持生命的元素,https://www.douyin.com/video/7038122637020744964,3,01:24,https://www.douyin.com/user/MS4wLjABAAAAIlSKtFZJyK9eW1_ayLauop5MiolqQ8sOy8JiSGFgv0aIL7LQVtdyQ8pqqysMu-cM,平和1688,1周前
,,54,02:19,https://www.douyin.com/user/MS4wLjABAAAAKzU29N-DOBARidOZ13GAB00GpHQOOAs1RdLibJhQTpxsbFomhZqStXcNmtAyDPh8,陇上江南段维功,1天前
为什么人要打预防针？#科普 ,https://www.douyin.com/video/7040597656325852453,0,00:22,https://www.douyin.com/user/MS4wLjABAAAAE7YGIAqTTclDj6vOYmw6qEEEk8F2dkvl_dPJJRVwG6rf93JQp3IXoLbWoiqxoEUs,小百科,13小时前
BBC.人体奥妙之细胞的暗战,https://www.douyin.com/video/6857357622719302924,4,57:15,https://www.douyin.com/user/MS4wLjABAAAAU9W2pDpxrWlIhuDPzhFsnJh0LCXthYRayK49sP5ubAo,冰糖葫芦,1年前
什么是线索细胞？俗称BV#显微镜下的世界 #显微镜,https://www.douyin.com/video/6984382644859489571,18,01:03,https://www.douyin.com/user/MS4wLjABAAAAoSExMqRSUK3PS1ZpN0di-q86s2uammzf9mVBgu2VNs0,雅陌,4月前
新鲜的烤麸呦，不是半成品哟，不用担心有添加呦，减脂期尽管呦#低卡低脂餐 #莱芜美食 #抖音美食推荐官,https://www.douyin.com/video/7040049329276570891,15,00:09,https://www.douyin.com/user/MS4wLjABAAAAkemC11qkrfu-9T7PkQafvOZOU35XXl0Lim1WpiPfQ0Y,门头被树叶子遮住了,2天前
,,0,02:19,https://www.douyin.com/user/MS4wLjABAAAAv_LYyG6aoOndZoVLxTq9GBtkFXW1mcO7orr8p6QtiOcUQCWAynaNg5e09FjQdYld,辛丑年,3小时前
,,5,02:19,https://www.douyin.com/user/MS4wLjABAAAApEMYS9ThwoqHB-nV6CfIVxyiVm1UheR98toye4xkV3c,陈鹏,23小时前
#养猪人 #养猪 #经验分享 #养猪知识 #母猪,https://www.douyin.com/video/7040763045261462818,123,01:07,https://www.douyin.com/user/MS4wLjABAAAAFZXQEvOxu6z7pRXk_xbfcIa9ebOfeZFqMYabhCl9yEE,要佳丽帮养猪,2小时前
,,1,02:19,https://www.douyin.com/user/MS4wLjABAAAA0S_Q5q8JWuKvqBcdmRtE9mpc_12Of1vbfZGqNsogp1g,土列面,8小时前
BBC.人体奥妙之细胞的暗战,https://www.douyin.com/video/7026218116073950467,3,56:56,https://www.douyin.com/user/MS4wLjABAAAA5J9S3_Ynnal6nmcVrptN2QrGuoN6G3UHc2C8rSqviIw,姜华峰,1月前
记忆细胞对抗原具有特异性的识别能力，当抗原二次感染机体时，可直接增殖分化产生浆细胞并产生抗体与抗原结合#科普,https://www.douyin.com/video/6890837072970534157,16,00:25,https://www.douyin.com/user/MS4wLjABAAAAXAv0FA4667W91HX7Hh9tF9Qspw0RBcjLruZmc9ohWqjaV2MvoCFPBYdLEi_1acai,安亿免疫知识小讲堂,1年前
,,14,02:19,https://www.douyin.com/user/MS4wLjABAAAAMorzyB7fvjRiWph2sHqoMa8v0X-inNkul1QoLnnAtdc,艺术雕刻,12小时前
,,2,02:19,https://www.douyin.com/user/MS4wLjABAAAAa3ITfmPl0OOqjw1WcpvlDuVbKv6iChZdauTDIkNo7QQ,江楠,3小时前
,,3,02:19,https://www.douyin.com/user/MS4wLjABAAAAhaKgfjh7E75zjpGi1gcm7-P3wEPDZODduQ_YcDl3lA3mGza8NrtyFS35jYiXpidh,迷途,2天前
#假期生活 陪细胞过了中秋国庆，制备了一周的BMM细胞，愣是消化不下来，这是中了假期实验必崩的怪圈吗,https://www.douyin.com/video/6878631397276405003,189,00:15,https://www.douyin.com/user/MS4wLjABAAAAVjrj-bOwDS-bxnQblGNGtpVdEXeu9t0hJFcq-WOVRhM,搞病毒的兽医小博,1年前
,,8,02:19,https://www.douyin.com/user/MS4wLjABAAAAoWtz2Q2S8l8OCDyLZLiqm7aHvQoUtYk3RP7crgJWcZc,精诚,1天前
,,0,02:19,https://www.douyin.com/user/MS4wLjABAAAACoZx-4UQbx36ve3zbqJQdDA3TKSjLYfvihrSY8P2_48axQkCiNyTFkUpvkwCoc_j,小米乐呀！,6小时前
,,1,02:19,https://www.douyin.com/user/MS4wLjABAAAAWemMZ8JavK4WmvGjf3xnARBwQeyLJ593QaOeMQvf_lQZ4ULZenrGnJwMwXp8KS3g,KKo,8小时前
你以前知道吗？,https://www.douyin.com/video/6913065332076825863,1843,04:58,https://www.douyin.com/user/MS4wLjABAAAAK-kJdVSGX8dHMJIJBiyJHC_vnyvJyyOHq9zcLybi1FE_MfytGwRtITbptGVj_uXU,TJBilge,11月前
,,0,02:19,https://www.douyin.com/user/MS4wLjABAAAA-PGHpRrwiVM947prtpFPh9oqaAI6eU3o96eIszeVmDU,星语,7小时前
,,1,02:19,https://www.douyin.com/user/MS4wLjABAAAAwtGiodfGMrserYtruUKPnlxmR1owRUcwgXXvPiJn6YQ,次见闻,2天前
#科学小实验 #航天 ,https://www.douyin.com/video/7040034266436193540,51,02:19,https://www.douyin.com/user/MS4wLjABAAAANgKHem7nQh1UESyp-BHP8X4M9SRHyZNUPzYaGkxF1gE,清水发布,2天前
,,10,02:19,https://www.douyin.com/user/MS4wLjABAAAAZfgDeiQo7bohABh16DpIpsGi0JosSGAvd2psv-wWxgJ98sku_IuqgLJHsjkIc6F7,始终亮,1天前
,,13,02:19,https://www.douyin.com/user/MS4wLjABAAAA8NDjE6h7KBFNJnDxCHsKvWxOzdvTMkNtiZjqWCaSBTp-ixdJ7jpecNTUzokhBPIw,单一,2天前
细胞普及#健康科普 ,https://www.douyin.com/video/7005372139599629579,6,01:11,https://www.douyin.com/user/MS4wLjABAAAA3bQXJBjeZd_EDlrBwwiPhSVLdKc5Hu2LAUd6l3Q03YY,干细胞（再生医学）,3月前
,,1,02:19,https://www.douyin.com/user/MS4wLjABAAAA3FC8PPzvZhkSEKzzJC4Qov6-0pQ6ARNWt30dPosWwB2Cn63x_euC3D6in2B8yqIY,大洋湖,1天前
病毒感染细菌三,https://www.douyin.com/video/6941161292094885124,15,05:00,https://www.douyin.com/user/MS4wLjABAAAAqhrGzYEPopWFnUo1MgQgL4EtcCntpD_MWNqNwcYoXi0,淼森,8月前
,,109,02:19,https://www.douyin.com/user/MS4wLjABAAAAHr1DvRC8nzwwdRf9GGSWbF5JL4agmJafgyVYATt5EDw,一心婆婆,1天前
,,3,02:19,https://www.douyin.com/user/MS4wLjABAAAAOo5faC9MkCsqV15rygPZ9wewW9dfpEyt2anwFx9wL2E,陆文,2天前
,,38,02:19,https://www.douyin.com/user/MS4wLjABAAAA-kUIYBlqLvF1E4h91mZpP8dQ5rvBk0CqZf0s3SbHRNg,锐鑫精密,2天前
,,3,02:19,https://www.douyin.com/user/MS4wLjABAAAAW79lFvoT-ETOJ8l72J45dGyIM5W_5a1egnMeI-NZ3Y4,jsrghhj,11小时前
细胞暗战——细胞与病毒史诗级战争#生物学 #霸气出场 #病毒#腺病毒 #免疫细胞  ,https://www.douyin.com/video/7034849407879122189,197,02:00,https://www.douyin.com/user/MS4wLjABAAAAU88tWdnXtcYiy2z00DU9N-B6H_vZw2NBFwkzWws9i0A,生物侯老师,2周前
生病不一定会要命，但一定会要钱，如果没有保险就要自己承担医药费，关键是承担的起吗？所以再不要说你有社保就够了！,https://www.douyin.com/video/7040652714161868066,5,01:46,https://www.douyin.com/user/MS4wLjABAAAAioXNjfx6XxTJS3XKBElicKk33SBH2zUpAWJKNOeLwJk,荣花,9小时前
#绝对好奇:细胞战场#头条纪录精彩世界#一种动力蛋白到达外部对侵略发出预警,https://www.douyin.com/video/6819773815611034893,2964,00:58,https://www.douyin.com/user/MS4wLjABAAAAXQjmkoWRlqQ1BZ5lzcK-IRAeORiRjffdGdGM4agzMzYPc5jVsTVCkh15IoB6dyME,刘sir.9528,1年前
人体微观世界就是一个复杂而神奇的机械！感叹生命如此美妙！ #DNA #生物,https://www.douyin.com/video/6792545875739610375,2.8w,02:36,https://www.douyin.com/user/MS4wLjABAAAAgnCPeC1vR73E0jhVYQOb2tBpniFG7WJ4_z2cl6Tmrmc,GlpBio,1年前
,,3,02:19,https://www.douyin.com/user/MS4wLjABAAAAgR8IzvLpBm6mSe_9ret8AjfCiFlhnoMLO8gSu5s78f0,丰土人文,2天前
,,5,02:19,https://www.douyin.com/user/MS4wLjABAAAA4WZOmH0At7I01afUqQt-hyOa0rA3wsvQPvH5QnIplEc,胡萝卜素菜,1天前
,,0,02:19,https://www.douyin.com/user/MS4wLjABAAAAKoPqfUjyuabCDGEiAgh9zT6KL-csc9E24v31J4OGcx4,Sally 军军,23小时前
,,2,02:19,https://www.douyin.com/user/MS4wLjABAAAAKWXZvN0a0_itK9V7HOMTz9hW8uD5kF_woGAtw5QbY4o,liujianguo,9小时前
,,3,02:19,https://www.douyin.com/user/MS4wLjABAAAAljJl905cjvQeJpLX-tCJdqDCNgk_KWLmCWb3IpP5YFnH2f9qdOgXUbffKayvFizw,小逗逗,1天前
,,20,02:19,https://www.douyin.com/user/MS4wLjABAAAAuiWnSQXY3LEG5LbHzBjZzzNH53gtc_udnYHSupqxRzI,许昌红世佳新型材料有,2天前
,,4,02:19,https://www.douyin.com/user/MS4wLjABAAAAJ75aEph5F54hTOlJ18Q03G01neF-i90aD2bMONUGtnc,林峰,1天前
,,41,02:19,https://www.douyin.com/user/MS4wLjABAAAAqAJMtEnnfgh4Cxij8OpGsPLcngNoe5qW3I5Fuw13SxY,用户森林狼,1天前
A、B、O血型有啥区别？李永乐老师讲造血干细胞移植 #李永乐  #老师  #血型,https://www.douyin.com/video/6795090915590409480,62.6w,09:59,https://www.douyin.com/user/MS4wLjABAAAA6Y_2dEfQL7RUr6515qVJXINmruMWlL99pxhdMVjJfqs,李永乐老师,1年前
#科学改变视频,https://www.douyin.com/video/7040284008407649570,21,01:19,https://www.douyin.com/user/MS4wLjABAAAAcXvtjsfbp4Z325rTbvb8xiPf_foLPMBD-GNjWJhiyDc,山娃仔,1天前
,,110,02:19,https://www.douyin.com/user/MS4wLjABAAAAHVojheAQSlt_SKcrHKSU00aKrBBdlZ0a7ouYAvjF1jg,张庆寿,2天前
,,2,02:19,https://www.douyin.com/user/MS4wLjABAAAACqYyPrxSPYaSKGbblu74DWMxMxfflBL9d_jHigsTCGc,咖咖,2天前
,,1,02:19,https://www.douyin.com/user/MS4wLjABAAAAMHoF8TBZKt_hSmGWBtbFlOcwqyfTVOApteZYJ8H5jdIqAf8sRVVd69Rb_c5llQt7,北双庙老张,1天前
,,26,02:19,https://www.douyin.com/user/MS4wLjABAAAAqKYgF2xTmZCNSmnyNoJmGXklPBtWWuVepHKug8H6oUUFT7lEjy1bJAL_A_pwpkzo,随缘而安,1天前
,,1,02:19,https://www.douyin.com/user/MS4wLjABAAAAJ--HoXZq4Sov8JOi7h4xHyvKqisumtND3tf7_BB1lLk,明天  （手机摄影）,1天前
,,14,02:19,https://www.douyin.com/user/MS4wLjABAAAAORNI9MnodHE_Nguc8oU6ko4Z4fM6P4-cShyZhZ0VtTg,我是过能,2天前
,,10,02:19,https://www.douyin.com/user/MS4wLjABAAAAoCUzLmdUM_EDWlFzTitGvYFEJMZWY49PfVmJBkX7wUI,记的三小吗？,2天前
,,25,02:19,https://www.douyin.com/user/MS4wLjABAAAAah8BbZmZ4qrK9qeaWRNbY7fGQX67zie0ihYtG4IpduiQu2OSaMV8D2C_VD7hGq_m,春江待月,1天前
,,7,02:19,https://www.douyin.com/user/MS4wLjABAAAAkTK7EbBYQ0-LAYYWbfj-qVD9s3mypciogV6xSwonSjE,高贵典雅pop,1天前
,,5,02:19,https://www.douyin.com/user/MS4wLjABAAAALi-1MTryJXqjw1qJkaz__FLx0UbQvqq7lsDs-5Sw9UA,火苗（芳菲）,8小时前
,,6,02:19,https://www.douyin.com/user/MS4wLjABAAAAVcP3JSZ6gTDB6w067GU8EuW8nAPYDFPWqnj7b6PI2YwTjQR0sa_JNGcwFZ9jw_G_,老顽童,2天前
gxb产业链#涨知识 #行业,https://www.douyin.com/video/6956492667303824677,183,01:19,https://www.douyin.com/user/MS4wLjABAAAAqD1UsbV_2oFXuTjp3K8gVsy63w4nOMEvms7tD8FzNd4,老瓢研报,7月前
,,5,02:19,https://www.douyin.com/user/MS4wLjABAAAAO7JM149kSLJ0KigmT4CEMnDV8HPOY0CYwy6nftdjsRU,顺其自然,2天前
,,6,02:19,https://www.douyin.com/user/MS4wLjABAAAApfNmYa8sdC5qDrdjKuIKquK9yd7_koIbl_sFKgfuqz8,用户165578,1天前
,,19,02:19,https://www.douyin.com/user/MS4wLjABAAAA7TeV8tmFB6ANz7fK2eGbXrMFQEg86qidIcUU3aWIRY0,滕州市爱博早教中心,1天前
诚邀各位参观海尔国际细胞库国际B+A级洁净标准实验室无血清冻存体系个性化培养细胞双向追踪培养过程远程实时监控。,https://www.douyin.com/video/7024498307418361102,5,00:59,https://www.douyin.com/user/MS4wLjABAAAA329sumx17WRAP4NaswMsbZ3O087gA7slbPBtHilnufq83-s37lhFwml1eOIkd-d-,1234bjdlwl,1月前
,,4,02:19,https://www.douyin.com/user/MS4wLjABAAAAmuHEKvlhshp5UEpQh9CCuLZNyUJ0T3A1ty345vfgLOk,用户6492686441873,2天前
你知道吗，陌生物质进来，我们的身体会派TB细胞来追踪，监视，隔离它，一旦作乱，巨噬细胞就来吃掉它,https://www.douyin.com/video/6809523243834199299,6,00:15,https://www.douyin.com/user/MS4wLjABAAAAEEm4ihCR2va9LoYlE12DxLgnx0uBlgzfflQkR7TRmsE,童年工程师,1年前
自体干细胞移植（非霍奇金弥漫大B淋巴瘤） 大化疗阶段,https://www.douyin.com/video/7005855116360273159,6,00:38,https://www.douyin.com/user/MS4wLjABAAAAvN4eC35-VILxX0MFpLcjlITTs5_KURXeVTS2N88WUUw,高个子大妈,3月前
,,33,02:19,https://www.douyin.com/user/MS4wLjABAAAAMiTJRzGxdM5wrE814eFRJxiMDDdFdOiO8xsonCwmS9k,云步禅心,2天前
,,1,02:19,https://www.douyin.com/user/MS4wLjABAAAAbQCVr0sE1y10pNrOT7H23CN3dblBzvWzfvRG_OIFNGQ,天福制衣，在路上,1天前
#每天学习一点点 #每天进步一点 ,https://www.douyin.com/video/7040630615112207656,28,01:43,https://www.douyin.com/user/MS4wLjABAAAAZNgmF1IrbpCgc6gck85ggv0UPdpQAkUrzcQQ7RcKTkoDBpRC-vkuBz0KwiHAa-1v,陈小平（家庭财务规划师）,11小时前
,,1,02:19,https://www.douyin.com/user/MS4wLjABAAAAgCkIuSZ-Bq4ZRNL75p0RZ9tEVzWWtzI4fERdJE37umU,小雨点,2天前
,,42,02:19,https://www.douyin.com/user/MS4wLjABAAAAKRtgGXhlVfOd2tkrpP3gMq-wD2NQkwAZdPzLWLBNDfI,英子,1天前
,,3,02:19,https://www.douyin.com/user/MS4wLjABAAAAZNp5fpXMyL24g6n5tFiOCzkjE5RQZRKQJYz7q4MtEuyrapu6gyjffQ3GLmoq3XSA,用户3972996886286,2天前
,,32,02:19,https://www.douyin.com/user/MS4wLjABAAAAiUl8vMahjcdwHeI-3pl1YS8B9MXfifiCu-GfmZeGLDk,旺旺,2天前
#护肤美容 #抖音小抖音助手 #养生,https://www.douyin.com/video/6772518850698153229,836,00:22,https://www.douyin.com/user/MS4wLjABAAAA01t1VYevfc7fjW0TU3RP7mZyoNz3J_LWCyp5Aki64hkCgYXg1uqORWUvdjgH5QFZ,美容护肤小课堂,1年前
,,8,02:19,https://www.douyin.com/user/MS4wLjABAAAASHRtNqdbobpOVlo0gyRTz0bxxpd6IN4Bx1UdBXiiU4I,雅佳慧,2天前
